	Thu Mar 30 05:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-400-1.txt

	total time  =      370.14 secs   (370138 ticks @ 1000 us, 1 processor)
	total alloc = 272,627,160,224 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          38.6    0.0  142830      1112
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2451       3084    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2452        498    0.0    0.0     0.0    0.0      0     31872
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2453        996    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2459         38    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2460         76    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2461         38    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2462         38    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2485         23    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2486         46    0.0    0.0     0.0    0.0      0      2944
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2487         92    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2463         15    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2464         15    0.0    0.0     0.0    0.0      0       360
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2465         30    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2466          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2467        434    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2480         30    0.0    0.0     0.0    0.0      0      1920
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2481         60    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2468         15    0.0    0.0     0.0    0.0      0       720
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2470         15    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2478          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2479         30    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2469         15    0.0    0.0     0.0    0.0      0      5880
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2472         30    0.0    0.0     0.0    0.0      0      1920
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2473         30    0.0    0.0     0.0    0.0      0       960
                  plus                                                              Types                        src/Types.hs:41:3-32                         2476         30    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2477         30    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2474          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2475         30    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2471         15    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2482         15    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2483         30    0.0    0.0     0.0    0.0      0      1920
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2484         60    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 2505          1    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2506          2    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2507          1    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2509          1    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2510          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2511          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2512          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2513          2    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2508          1    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       2322        420    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 2374        420    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2375        420    0.0    0.0     0.1    0.1      0     10080
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2378       7999    0.0    0.0     0.1    0.1     81   1535808
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2379    1603999    0.0    0.0     0.0    0.0     59 127871976
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2381       7999    0.0    0.0     0.0    0.0      2    831896
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2382       7999    0.0    0.0     0.0    0.0     33  33019872
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2387       7999    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2388          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2389       7999    0.0    0.0     0.0    0.0     22         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 2323        420    0.0    0.0     0.0    0.0      2    225536
         elem                                                                       Types                        src/Types.hs:120:3-19                        2365          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         2366       7999    0.0    0.0     0.0    0.0      2    511936
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 2367       7999    0.0    0.0     0.0    0.0      0    575928
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 2368      77113    0.0    0.0     0.0    0.0      6   1961936
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 2369      77113    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 2458      69114    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 2329        420    0.0    0.0     0.0    0.0      1         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 2324        420    1.8    4.2     2.4    4.4   6481 11340041536
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 2325     168000    0.1    0.0     0.6    0.3    526  18816000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2330     168000    0.0    0.0     0.5    0.3     16  17472000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2331     168000    0.2    0.3     0.2    0.3    726 693504000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2335     168000    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          2341          0    0.0    0.0     0.3    0.0      9         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         2342     168000    0.3    0.0     0.3    0.0    999         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          2371        420    0.0    0.0     0.0    0.0      0     26848
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                2372        419    0.0    0.0     0.0    0.0      1     13408
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        2373        419    0.0    0.0     0.0    0.0      2    811824
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2384      10240    0.0    0.0     0.0    0.0      5         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2395          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2396     202636    0.0    0.0     0.0    0.0      2         0
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 2397       5060    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2398      26374    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2399       4677    0.0    0.0     0.0    0.0      1    299328
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2400       9354    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 2401        383    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2402        766    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2403        383    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2404        383    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2405        383    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2406        766    0.0    0.0     0.0    0.0      0     49024
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2407       1532    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2383        837    0.0    0.0     0.0    0.0      0     26816
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     2408         60    0.0    0.0     0.0    0.0      0      2880
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    2410         60    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        2418          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        2419        122    0.0    0.0     0.0    0.0      0         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2409         60    0.0    0.0     0.0    0.0      0     23936
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2412        122    0.0    0.0     0.0    0.0      0      7808
              <=                                                                    Types                        src/Types.hs:47:3-24                         2413        122    0.0    0.0     0.0    0.0      0      3904
               plus                                                                 Types                        src/Types.hs:41:3-32                         2416        122    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        2417        122    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2414          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2415        122    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    2411         60    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2420         60    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2421        240    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2422         60    0.0    0.0     0.0    0.0      0      3840
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2423        120    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 2424        419    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                2425      80010    0.0    0.0     0.0    0.0      6   6378136
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 2426        419    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2427        419    0.0    0.0     0.1    0.1      0     10056
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2428       7999    0.0    0.0     0.1    0.1    115   1535808
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2429    1603999    0.0    0.0     0.0    0.0    151 127871976
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2430       7999    0.0    0.0     0.0    0.0      2    831896
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2431       7999    0.0    0.0     0.0    0.0     40  33019872
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2432       7999    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2433          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2434       7999    0.0    0.0     0.0    0.0     85         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2514          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2515          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest4                                                             Main                         app/Main.hs:47:47-147                        1436          1    0.0    0.0     2.4    4.5     39  15743872
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1461     164798    0.2    0.3     0.3    0.3    679 683715360
    times                                                                           Types                        src/Types.hs:42:3-41                         1467    2636768    0.0    0.0     0.0    0.0     43         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1469    2636768    0.0    0.0     0.0    0.0     56  31180416
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1477          0    0.0    0.0     0.0    0.0     21  10393472
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1468    2636768    0.0    0.0     0.0    0.0     31  83147776
    <=                                                                              Types                        src/Types.hs:47:3-24                         1472    1620382    0.0    0.0     0.0    0.0     43  51852224
     plus                                                                           Types                        src/Types.hs:41:3-32                         1475    1620382    0.0    0.0     0.0    0.0     40         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1476    1620382    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1473          0    0.0    0.0     0.0    0.0     18         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1474    1620382    0.0    0.0     0.0    0.0     48         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1463     164798    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1465          0    0.0    0.0     0.0    0.0     30         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1466    3277966    0.0    0.0     0.0    0.0     49         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1481     161600    0.0    0.0     0.1    0.1      2   7756800
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1483     161600    0.0    0.0     0.0    0.0     37         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1491          0    0.0    0.0     0.0    0.0     10         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1492     644003    0.0    0.0     0.0    0.0     20         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1482     161600    0.1    0.1     0.1    0.1    190 151834360
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1485     644003    0.0    0.0     0.0    0.0     51  41216192
      <=                                                                            Types                        src/Types.hs:47:3-24                         1486     644003    0.0    0.0     0.0    0.0     23  20608096
       plus                                                                         Types                        src/Types.hs:41:3-32                         1489     644003    0.0    0.0     0.0    0.0     28         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1490     644003    0.0    0.0     0.0    0.0     12         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1487          0    0.0    0.0     0.0    0.0      4         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1488     644003    0.0    0.0     0.0    0.0     17         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1484     161600    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1462     161600    0.0    0.0     0.0    0.0     20         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1479          0    0.0    0.0     0.0    0.0      2         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1480     161600    0.0    0.0     0.0    0.0     16         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1509       3198    0.0    0.0     0.0    0.0      5   2454384
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1515      10399    0.0    0.0     0.0    0.0      2    665536
     <=                                                                             Types                        src/Types.hs:47:3-24                         1519      10399    0.0    0.0     0.0    0.0      1    332768
      plus                                                                          Types                        src/Types.hs:41:3-32                         1522      10399    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1523      10399    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1520          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1521      10399    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1514       3198    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1439          1    0.0    0.0     2.0    4.1      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1440          1    0.0    0.0     2.0    4.1      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1441          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                1657          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1444          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1455          1    0.0    0.0     0.0    0.0      0     22440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1457          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1447          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1448          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1449          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1456          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1442          1    0.0    0.0     2.0    4.1      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1443        405    0.0    0.0     2.0    4.1      1         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1445        405    0.0    0.0     2.0    4.1      1    135744
        extract                                                                     Types                        src/Types.hs:119:3-62                        1446        405    0.0    0.0     0.0    0.0      0     51712
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1499       2599    0.0    0.0     0.0    0.0      1    240888
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    1564       3586    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1565          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1566      12736    0.0    0.0     0.0    0.0      0         0
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1583       1340    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1584       7334    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1585       1215    0.0    0.0     0.0    0.0      0     77760
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1586       2430    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1617        125    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1618        250    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1619        125    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1620        125    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1631         68    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1632        136    0.0    0.0     0.0    0.0      0      8704
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1633        272    0.0    0.0     0.0    0.0      0         0
            rdoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 1621         57    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1628         57    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1629        114    0.0    0.0     0.0    0.0      0      7296
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1630        228    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1622         57    0.0    0.0     0.0    0.0      0      1368
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1623        114    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1624          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1625        456    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1626        114    0.0    0.0     0.0    0.0      0      7296
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1627        228    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     1567        453    0.0    0.0     0.0    0.0      0     21744
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1569        453    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1577          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1578        908    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1568        453    0.0    0.0     0.0    0.0      0    177992
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1571        908    0.0    0.0     0.0    0.0      0     58112
             <=                                                                     Types                        src/Types.hs:47:3-24                         1572        908    0.0    0.0     0.0    0.0      1     29056
              plus                                                                  Types                        src/Types.hs:41:3-32                         1575        908    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1576        908    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1573          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1574        908    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    1570        453    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1579        453    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1580       2666    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1581        337    0.0    0.0     0.0    0.0      0     21568
