	Wed Mar 29 16:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-150-256.txt

	total time  =      699.22 secs   (699218 ticks @ 1000 us, 1 processor)
	total alloc = 517,116,115,280 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4208         76    0.0    0.0     0.0    0.0      0     77616
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4211        378    0.0    0.0     0.0    0.0      0     24192
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4212        378    0.0    0.0     0.0    0.0      0     12096
                  plus                                                              Types                        src/Types.hs:41:3-32                         4215        378    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4216        378    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4213          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4214        378    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4210         76    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4415         21    0.0    0.0     0.0    0.0      0      1344
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4416         42    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4365          7    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4366         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4367         28    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4197         84    0.0    0.0     0.0    0.0      1       408
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4198        100    0.0    0.0     0.0    0.0      0      6400
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4199        200    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4200         68    0.0    0.0     0.0    0.0      0      4352
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4201        136    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    4400         33    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        4401          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        4402         37    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     4403         17    0.0    0.0     0.0    0.0      0       816
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4405         17    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4413          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4414         38    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4404         17    0.0    0.0     0.0    0.0      0      7632
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4407         38    0.0    0.0     0.0    0.0      0      2432
                <=                                                                  Types                        src/Types.hs:47:3-24                         4408         38    0.0    0.0     0.0    0.0      0      1216
                 plus                                                               Types                        src/Types.hs:41:3-32                         4411         38    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        4412         38    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4409          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4410         38    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    4406         17    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 4310         29    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4311         58    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4312         29    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4313         29    0.0    0.0     0.0    0.0      0         0
            rdoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 4314         17    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4315         17    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4316         34    0.0    0.0     0.0    0.0      0      2176
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4317         68    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4318         17    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4319         34    0.0    0.0     0.0    0.0      0      2176
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4320         68    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4362         12    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4363         24    0.0    0.0     0.0    0.0      0      1536
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4364         48    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       3955       5914    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 4007       5914    0.0    0.0     0.1    0.1      2         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          4008       5914    0.0    0.0     0.1    0.1      4    141936
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                4011      32234    0.0    0.0     0.1    0.1     79   6188928
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                4012    2448287    0.0    0.0     0.0    0.0     99 194057856
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4014      32234    0.0    0.0     0.0    0.0     12   3352336
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4015      32234    0.0    0.0     0.0    0.0    181 133061952
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4020      32234    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          4021          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         4022      32234    0.0    0.0     0.0    0.0    132         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 3956       5914    0.0    0.0     0.0    0.0     17   1246696
         elem                                                                       Types                        src/Types.hs:120:3-19                        3998          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         3999      32234    0.0    0.0     0.0    0.0      8   2062976
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 4000      32234    0.0    0.0     0.0    0.0      1   2320848
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 4001     265631    0.0    0.0     0.0    0.0     35   6654368
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 4002     265631    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 4104     233397    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 3962       5914    0.0    0.0     0.0    0.0     10         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 3957       5914    1.8    4.4     2.9    5.1  12840 22622403296
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 3958     887100    0.1    0.0     1.1    0.7    890  99355200
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3963     887100    0.0    0.0     1.0    0.7    124  92258400
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3964     887100    0.6    0.7     0.6    0.7   4024 3661948800
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3968     887100    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          3974          0    0.0    0.0     0.4    0.0     46         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         3975     887100    0.4    0.0     0.4    0.0   2528         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          4004       5914    0.0    0.0     0.0    0.0      3    378464
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                4005       5913    0.0    0.0     0.0    0.0      5    189216
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        4006       5913    0.0    0.0     0.0    0.0     28   7853744
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    4017      94366    0.0    0.0     0.0    0.0      7         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        4028          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        4029      98948    0.0    0.0     0.0    0.0      4         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     4030      48554    0.0    0.0     0.0    0.0      4   2330592
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    4032      48554    0.0    0.0     0.0    0.0      6         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        4040          0    0.0    0.0     0.0    0.0      2         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        4041     145997    0.0    0.0     0.0    0.0      2         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4031      48554    0.0    0.0     0.0    0.0     36  29575536
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4034     145997    0.0    0.0     0.0    0.0     10   9343808
              <=                                                                    Types                        src/Types.hs:47:3-24                         4035     145997    0.0    0.0     0.0    0.0      2   4671904
               plus                                                                 Types                        src/Types.hs:41:3-32                         4038     145997    0.0    0.0     0.0    0.0      5         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        4039     145997    0.0    0.0     0.0    0.0      5         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4036          0    0.0    0.0     0.0    0.0      2         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4037     145997    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    4033      48554    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 4042      45808    0.0    0.0     0.0    0.0     11         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4043     235394    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4044      43921    0.0    0.0     0.0    0.0      6   2810944
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4045      87842    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 4046       1547    0.0    0.0     0.0    0.0      2         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4047       3094    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4048       1547    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4049       1547    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4050       1343    0.0    0.0     0.0    0.0      2     31632
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4066       2593    0.0    0.0     0.0    0.0      2    165952
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4067       5186    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4051       2568    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4052          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4053       2760    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4054       1318    0.0    0.0     0.0    0.0      0     63264
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4056       1318    0.0    0.0     0.0    0.0      1         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4064          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4065       4647    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4055       1318    0.0    0.0     0.0    0.0      3    944192
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4058       4647    0.0    0.0     0.0    0.0      1    297408
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4059       4647    0.0    0.0     0.0    0.0      0    148704
                  plus                                                              Types                        src/Types.hs:41:3-32                         4062       4647    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4063       4647    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4060          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4061       4647    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4057       1318    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4072         93    0.0    0.0     0.0    0.0      0      5952
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4073        186    0.0    0.0     0.0    0.0      0         0
             ldoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 4169        204    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4173        204    0.0    0.0     0.0    0.0      0      3960
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4189        356    0.0    0.0     0.0    0.0      0     22784
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4190        712    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4174        317    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4175          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4176        383    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4177        165    0.0    0.0     0.0    0.0      0      7920
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4179        165    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4187          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4188        734    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4178        165    0.0    0.0     0.0    0.0      1    150480
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4181        734    0.0    0.0     0.0    0.0      1     46976
                  <=                                                                Types                        src/Types.hs:47:3-24                         4182        734    0.0    0.0     0.0    0.0      0     23488
                   plus                                                             Types                        src/Types.hs:41:3-32                         4185        734    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4186        734    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4183          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4184        734    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4180        165    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4290         52    0.0    0.0     0.0    0.0      0      3328
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4291        104    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4170        144    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4171        288    0.0    0.0     0.0    0.0      0     18432
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4172        576    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4270         60    0.0    0.0     0.0    0.0      0       936
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4288         95    0.0    0.0     0.0    0.0      0      6080
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4289        190    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4271         74    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4272          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4273         82    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4274         39    0.0    0.0     0.0    0.0      0      1872
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4276         39    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4284          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4285        132    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4275         39    0.0    0.0     0.0    0.0      0     27064
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4278        132    0.0    0.0     0.0    0.0      0      8448
                  <=                                                                Types                        src/Types.hs:47:3-24                         4279        132    0.0    0.0     0.0    0.0      0      4224
                   plus                                                             Types                        src/Types.hs:41:3-32                         4282        132    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4283        132    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4280          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4281        132    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4277         39    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4286         25    0.0    0.0     0.0    0.0      0      1600
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4287         50    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 4136        340    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4137        680    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4138        340    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4139        340    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 4143        196    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4162        196    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4163        392    0.0    0.0     0.0    0.0      0     25088
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4164        784    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4144        194    0.0    0.0     0.0    0.0      0      4104
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4160        359    0.0    0.0     0.0    0.0      0     22976
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4161        718    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4145        336    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4146          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4147        384    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4148        171    0.0    0.0     0.0    0.0      0      8208
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4150        171    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4158          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4159        586    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4149        171    0.0    0.0     0.0    0.0      0    118600
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4152        586    0.0    0.0     0.0    0.0      0     37504
                  <=                                                                Types                        src/Types.hs:47:3-24                         4153        586    0.0    0.0     0.0    0.0      0     18752
                   plus                                                             Types                        src/Types.hs:41:3-32                         4156        586    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4157        586    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4154          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4155        586    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4151        171    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4268         29    0.0    0.0     0.0    0.0      0      1856
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4269         58    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4417          2    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4418          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4419          8    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4140        144    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4141        288    0.0    0.0     0.0    0.0      0     18432
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4142        576    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         4016      11823    0.0    0.0     0.0    0.0      0    378432
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 4068       2748    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4069      10092    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4070       2614    0.0    0.0     0.0    0.0      2    167296
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4071       5228    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 4259        118    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4260        236    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4261        118    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4262        118    0.0    0.0     0.0    0.0      0         0
