	Tue Mar 28 09:01 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-32.txt

	total time  =      636.53 secs   (636528 ticks @ 1000 us, 1 processor)
	total alloc = 480,171,278,432 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.6    0.0  207454      1112
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1949         28    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1950         56    0.0    0.0     0.0    0.0      0      3584
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1951        112    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 2306          6    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2313          6    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2314         12    0.0    0.0     0.0    0.0      0       768
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2315         24    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2307          5    0.0    0.0     0.0    0.0      0       120
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2308         10    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2309          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2310         40    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2311         10    0.0    0.0     0.0    0.0      0       640
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2312         20    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2346          1    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2347          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2348          4    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1954       1081    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1955     196104    0.0    0.0     0.0    0.0     18  15628064
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1956       1081    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1957       1081    0.0    0.0     0.0    0.0      0     25944
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1958       5749    0.0    0.0     0.0    0.0     42   1103808
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1959     723222    0.0    0.0     0.0    0.0     17  57535816
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1960       5749    0.0    0.0     0.0    0.0      1    597896
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1961       5749    0.0    0.0     0.0    0.0     11   4599200
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1962       5749    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1963          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1964       5749    0.0    0.0     0.0    0.0     67         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2011          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2012          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        2350          1    0.0    0.0     2.8    4.5     93  35057584
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2375     370244    0.5    0.9     0.8    1.1   3421 4148389208
    times                                                                           Types                        src/Types.hs:42:3-41                         2381   23695616    0.1    0.0     0.2    0.2    357         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2383   23695616    0.1    0.0     0.1    0.0    353  73729968
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2391          0    0.0    0.0     0.0    0.0     43  24576656
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2382   23695616    0.1    0.2     0.1    0.2    336 749281792
    <=                                                                              Types                        src/Types.hs:47:3-24                         2386    3501209    0.0    0.0     0.0    0.0     98 112038688
     plus                                                                           Types                        src/Types.hs:41:3-32                         2389    3501209    0.0    0.0     0.0    0.0     81         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2390    3501209    0.0    0.0     0.0    0.0      8         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2387          0    0.0    0.0     0.0    0.0     33         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2388    3501209    0.0    0.0     0.0    0.0     70         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2377     370244    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2379          0    0.0    0.0     0.1    0.0    288         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2380   24851156    0.0    0.0     0.0    0.0    246         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2376     350000    0.0    0.0     0.0    0.0     45         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2393          0    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2394     368901    0.0    0.0     0.0    0.0     13         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2395     347929    0.0    0.0     0.2    0.2      5  16700592
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2397     347929    0.0    0.0     0.0    0.0    130         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2405          0    0.0    0.0     0.0    0.0     34         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2406    2743634    0.0    0.0     0.0    0.0     62         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2396     347929    0.1    0.1     0.2    0.2    677 608267328
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2399    2743634    0.0    0.0     0.1    0.1    192 175592576
      <=                                                                            Types                        src/Types.hs:47:3-24                         2400    2743634    0.0    0.0     0.1    0.0     73  87796288
       plus                                                                         Types                        src/Types.hs:41:3-32                         2403    2743634    0.0    0.0     0.0    0.0    151         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2404    2743634    0.0    0.0     0.0    0.0     28         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2401          0    0.0    0.0     0.0    0.0     29         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2402    2743634    0.0    0.0     0.0    0.0     46         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2398     347929    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2423      20244    0.0    0.0     0.0    0.0     37  22498344
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2429      98103    0.0    0.0     0.0    0.0      4   6278592
     <=                                                                             Types                        src/Types.hs:47:3-24                         2433      98103    0.0    0.0     0.0    0.0      2   3139296
      plus                                                                          Types                        src/Types.hs:41:3-32                         2436      98103    0.0    0.0     0.0    0.0      7         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2437      98103    0.0    0.0     0.0    0.0      3         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2434          0    0.0    0.0     0.0    0.0      4         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2435      98103    0.0    0.0     0.0    0.0      2         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2428      20244    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2353          1    0.0    0.0     1.7    3.3      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2354          1    0.0    0.0     1.7    3.3      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2355          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2905          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2358          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2369          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2371          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2361          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2362          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2363          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2370          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2356          1    0.0    0.0     1.7    3.3      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2357       1401    0.0    0.0     1.7    3.3      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2359       1401    0.0    0.0     1.7    3.3      2    470400
        extract                                                                     Types                        src/Types.hs:119:3-62                        2360       1401    0.0    0.0     0.0    0.0      1    179200
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2413      12411    0.0    0.0     0.0    0.0      9   1243032
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2502      18942    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2503          0    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2504      29979    0.0    0.0     0.0    0.0      2         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2505       9010    0.0    0.0     0.0    0.0      1    432480
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2507       9010    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2515          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2516      15658    0.0    0.0     0.0    0.0      2         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2506       9010    0.0    0.0     0.0    0.0      3   3079248
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2509      15658    0.0    0.0     0.0    0.0      1   1002112
             <=                                                                     Types                        src/Types.hs:47:3-24                         2510      15658    0.0    0.0     0.0    0.0      0    501056
              plus                                                                  Types                        src/Types.hs:41:3-32                         2513      15658    0.0    0.0     0.0    0.0      1         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2514      15658    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2511          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2512      15658    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2508       9010    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2517       8726    0.0    0.0     0.0    0.0      3         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2518      49576    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2519       8454    0.0    0.0     0.0    0.0      2    541056
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2520      16908    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2550        216    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2551        432    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2552        216    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2553        216    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2576        133    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2577        266    0.0    0.0     0.0    0.0      0     17024
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2578        532    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2554         83    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2573         83    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2574        166    0.0    0.0     0.0    0.0      0     10624
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2575        332    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2555         80    0.0    0.0     0.0    0.0      0      1800
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2571        150    0.0    0.0     0.0    0.0      0      9600
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2572        300    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2556        149    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2557          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2558        205    0.0    0.0     0.0    0.0      1         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2559         71    0.0    0.0     0.0    0.0      0      3408
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2561         71    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2569          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2570        113    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2560         71    0.0    0.0     0.0    0.0      0     21936
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2563        113    0.0    0.0     0.0    0.0      0      7232
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2564        113    0.0    0.0     0.0    0.0      0      3616
                  plus                                                              Types                        src/Types.hs:41:3-32                         2567        113    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2568        113    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2565          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2566        113    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2562         71    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2608         10    0.0    0.0     0.0    0.0      0       640
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2609         20    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2890          3    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2891          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2892         12    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 2641         56    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2642        112    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2643         56    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2644         56    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 2645         31    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2649         31    0.0    0.0     0.0    0.0      0       264
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2665         37    0.0    0.0     0.0    0.0      0      2368
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2666         74    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2838         25    0.0    0.0     0.0    0.0      0      1600
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2839         50    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2650         18    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2651          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2652         32    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2653         10    0.0    0.0     0.0    0.0      0       480
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2655         10    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2663          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2664         38    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2654         10    0.0    0.0     0.0    0.0      0      8208
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2657         38    0.0    0.0     0.0    0.0      0      2432
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2658         38    0.0    0.0     0.0    0.0      0      1216
                  plus                                                              Types                        src/Types.hs:41:3-32                         2661         38    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2662         38    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2659          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2660         38    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2656         10    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2833         26    0.0    0.0     0.0    0.0      0       480
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2834         45    0.0    0.0     0.0    0.0      0      2880
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2835         90    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2840         39    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2841          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2842        277    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2836          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2837         14    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2843          3    0.0    0.0     0.0    0.0      0       144
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2845          3    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2853          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2854         10    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2844          3    0.0    0.0     0.0    0.0      0      2144
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2847         10    0.0    0.0     0.0    0.0      0       640
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2848         10    0.0    0.0     0.0    0.0      0       320
                  plus                                                              Types                        src/Types.hs:41:3-32                         2851         10    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2852         10    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2849          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2850         10    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2846          3    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2646          5    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2647         10    0.0    0.0     0.0    0.0      0       640
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2648         20    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2667         25    0.0    0.0     0.0    0.0      0       216
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2683         30    0.0    0.0     0.0    0.0      0      1920
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2684         60    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2707         20    0.0    0.0     0.0    0.0      0      1280
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2708         40    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    2668         16    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2669          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2670         44    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     2671          7    0.0    0.0     0.0    0.0      0       336
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2673          7    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2681          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2682         21    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2672          7    0.0    0.0     0.0    0.0      0      4472
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2675         21    0.0    0.0     0.0    0.0      0      1344
                <=                                                                  Types                        src/Types.hs:47:3-24                         2676         21    0.0    0.0     0.0    0.0      0       672
                 plus                                                               Types                        src/Types.hs:41:3-32                         2679         21    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        2680         21    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2677          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2678         21    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    2674          7    0.0    0.0     0.0    0.0      0         0
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 2601        887    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2602       4174    0.0    0.0     0.0    0.0      0         0
