	Wed Mar 29 00:00 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-2.txt

	total time  =      254.08 secs   (254076 ticks @ 1000 us, 1 processor)
	total alloc = 175,730,602,824 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 1680        356    1.9    4.2     2.2    4.3   4734 7363604224
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 1681     124600    0.1    0.0     0.3    0.1    210  13955200
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1686     124600    0.0    0.0     0.2    0.1     13  12958400
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1687     124600    0.1    0.1     0.1    0.1    130  99680000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1691     124600    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1697          0    0.0    0.0     0.2    0.0      5         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1698     124600    0.2    0.0     0.2    0.0    419         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          1729        356    0.0    0.0     0.0    0.0      0     22752
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                1730        355    0.0    0.0     0.0    0.0      0     11360
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        1731        355    0.0    0.0     0.0    0.0      1    537360
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1740       5957    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1751          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1752      13525    0.0    0.0     0.0    0.0      0         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     1753       2135    0.0    0.0     0.0    0.0      1    102480
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    1755       2135    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1763          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1764       5249    0.0    0.0     0.0    0.0      0         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1754       2135    0.0    0.0     0.0    0.0      2   1141056
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1757       5249    0.0    0.0     0.0    0.0      2    335936
              <=                                                                    Types                        src/Types.hs:47:3-24                         1758       5249    0.0    0.0     0.0    0.0      0    167968
               plus                                                                 Types                        src/Types.hs:41:3-32                         1761       5249    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1762       5249    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1759          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1760       5249    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    1756       2135    0.0    0.0     0.0    0.0      0         0
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1769       1952    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1770      10348    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1771       1878    0.0    0.0     0.0    0.0      0    120192
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1772       3756    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1773         54    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1774        108    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1775         54    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1776         54    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1777         54    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1778        108    0.0    0.0     0.0    0.0      0      6912
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1779        216    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 1913         20    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1914         40    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1915         20    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1916         20    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 1917         16    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1923         16    0.0    0.0     0.0    0.0      0       384
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1924         32    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1925          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1926         40    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1939         32    0.0    0.0     0.0    0.0      0      2048
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1940         64    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     1927         15    0.0    0.0     0.0    0.0      0       720
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    1929         15    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        1937          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        1938         20    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1928         15    0.0    0.0     0.0    0.0      0      3800
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1931         20    0.0    0.0     0.0    0.0      0      1280
                  <=                                                                Types                        src/Types.hs:47:3-24                         1932         20    0.0    0.0     0.0    0.0      0       640
                   plus                                                             Types                        src/Types.hs:41:3-32                         1935         20    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        1936         20    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        1933          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        1934         20    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    1930         15    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1941         11    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1942         22    0.0    0.0     0.0    0.0      0      1408
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1943         44    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1918          5    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1919          5    0.0    0.0     0.0    0.0      0       320
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1920         10    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1921          5    0.0    0.0     0.0    0.0      0       320
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1922         10    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1944          4    0.0    0.0     0.0    0.0      0        96
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1945          8    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1946          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1947         14    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1948          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1949         16    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1950          3    0.0    0.0     0.0    0.0      0       144
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1952          3    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1960          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1961          5    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1951          3    0.0    0.0     0.0    0.0      0       968
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1954          5    0.0    0.0     0.0    0.0      0       320
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1955          5    0.0    0.0     0.0    0.0      0       160
                  plus                                                              Types                        src/Types.hs:41:3-32                         1958          5    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        1959          5    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1956          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1957          5    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1953          3    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1765       1396    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1766       6868    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1767       1283    0.0    0.0     0.0    0.0      0     82112
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1768       2566    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1780        112    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1781        224    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1782        112    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1783        112    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1784        110    0.0    0.0     0.0    0.0      0      1968
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1785        164    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1786          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1787        380    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1790        156    0.0    0.0     0.0    0.0      0      9984
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1791        312    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1788         64    0.0    0.0     0.0    0.0      0      4096
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1789        128    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1792         46    0.0    0.0     0.0    0.0      0      2208
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1794         46    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1802          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1803         66    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1793         46    0.0    0.0     0.0    0.0      0     12624
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1796         66    0.0    0.0     0.0    0.0      0      4224
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1797         66    0.0    0.0     0.0    0.0      0      2112
                  plus                                                              Types                        src/Types.hs:41:3-32                         1800         66    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        1801         66    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1798          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1799         66    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1795         46    0.0    0.0     0.0    0.0      0         0
             ldoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 1839          2    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1858          2    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1859          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1860          4    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1861          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1862          4    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1840          2    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1841          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1842          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1843          4    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1856          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1857          8    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     1844          2    0.0    0.0     0.0    0.0      0        96
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    1846          2    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        1854          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        1855          3    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1845          2    0.0    0.0     0.0    0.0      0       576
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1848          3    0.0    0.0     0.0    0.0      0       192
                  <=                                                                Types                        src/Types.hs:47:3-24                         1849          3    0.0    0.0     0.0    0.0      0        96
                   plus                                                             Types                        src/Types.hs:41:3-32                         1852          3    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        1853          3    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        1850          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        1851          3    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    1847          2    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1962          1    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1963          2    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1964          1    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1966          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1967          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1968          4    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1965          1    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1739        709    0.0    0.0     0.0    0.0      0     22720
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1804        355    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1805      61387    0.0    0.0     0.0    0.0      3   4893600
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1806        355    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1807        355    0.0    0.0     0.0    0.0      0      8520
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1808       1121    0.0    0.0     0.0    0.0     16    215232
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1809     196614    0.0    0.0     0.0    0.0      9  15666344
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1810       1121    0.0    0.0     0.0    0.0      0    116584
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1811       1121    0.0    0.0     0.0    0.0      2    896800
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1812       1121    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1813          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1814       1121    0.0    0.0     0.0    0.0     19         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1863          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 1864          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        2099          1    0.0    0.0     3.2    5.6     26  12234304
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2124     128154    0.6    0.9     0.8    1.1   1429 1527161376
    times                                                                           Types                        src/Types.hs:42:3-41                         2130    8201856    0.1    0.0     0.2    0.2    142         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2132    8201856    0.1    0.0     0.1    0.0    133  24415680
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2140          0    0.0    0.0     0.0    0.0     14   8138560
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2131    8201856    0.0    0.1     0.0    0.1    108 257086464
    <=                                                                              Types                        src/Types.hs:47:3-24                         2135    1335841    0.0    0.0     0.0    0.0     43  42746912
     plus                                                                           Types                        src/Types.hs:41:3-32                         2138    1335841    0.0    0.0     0.0    0.0     45         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2139    1335841    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2136          0    0.0    0.0     0.0    0.0     11         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2137    1335841    0.0    0.0     0.0    0.0     20         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2126     128154    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2128          0    0.0    0.0     0.1    0.0    107         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2129    9179909    0.0    0.0     0.0    0.0     88         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2125     125300    0.0    0.0     0.0    0.0     29         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2142          0    0.0    0.0     0.0    0.0      8         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2143     373329    0.0    0.0     0.0    0.0     20         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2146      90187    0.0    0.0     0.2    0.1      4   4328976
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2148      90187    0.0    0.0     0.0    0.0     25         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2156          0    0.0    0.0     0.0    0.0     10         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2157     714171    0.0    0.0     0.0    0.0     14         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2147      90187    0.1    0.1     0.1    0.1    187 158454440
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2150     714171    0.0    0.0     0.1    0.0     59  45706944
      <=                                                                            Types                        src/Types.hs:47:3-24                         2151     714171    0.0    0.0     0.0    0.0     32  22853472
       plus                                                                         Types                        src/Types.hs:41:3-32                         2154     714171    0.0    0.0     0.0    0.0     44         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2155     714171    0.0    0.0     0.0    0.0      4         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2152          0    0.0    0.0     0.0    0.0      4         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2153     714171    0.0    0.0     0.0    0.0     10         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2149      90187    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2172       2854    0.0    0.0     0.0    0.0      6   3031928
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2178      13283    0.0    0.0     0.0    0.0      1    850112
     <=                                                                             Types                        src/Types.hs:47:3-24                         2182      13283    0.0    0.0     0.0    0.0      0    425056
      plus                                                                          Types                        src/Types.hs:41:3-32                         2185      13283    0.0    0.0     0.0    0.0      2         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2186      13283    0.0    0.0     0.0    0.0      1         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2183          0    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2184      13283    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2177       2854    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2102          1    0.0    0.0     2.2    4.4      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2103          1    0.0    0.0     2.2    4.4      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2104          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2552          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2107          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2118          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2120          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2110          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2111          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2112          1    0.0    0.0     0.0    0.0      0        64
