	Thu Mar 30 05:10 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-200-1.txt

	total time  =       71.31 secs   (71309 ticks @ 1000 us, 1 processor)
	total alloc = 53,834,729,672 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          30.8    0.0  21997      1112
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 2344        220    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2345        220    0.0    0.0     0.1    0.1      0      5280
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2348       3999    0.0    0.0     0.1    0.1     12    767808
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2349     401999    0.0    0.1     0.0    0.1      7  31935976
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2351       3999    0.0    0.0     0.0    0.0      1    415896
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2352       3999    0.0    0.0     0.0    0.0     15  16507872
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2357       3999    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2358          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2359       3999    0.0    0.0     0.0    0.0      5         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 2293        220    0.0    0.0     0.0    0.0      1    113536
         elem                                                                       Types                        src/Types.hs:120:3-19                        2335          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         2336       3999    0.0    0.0     0.0    0.0      0    255936
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 2337       3999    0.0    0.0     0.0    0.0      0    287928
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 2338      34677    0.0    0.0     0.0    0.0      2    887472
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 2339      34677    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 2428      30678    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 2299        220    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 2294        220    1.2    2.8     1.8    3.1    845 1491785536
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 2295      44000    0.1    0.0     0.6    0.4     77   4928000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2300      44000    0.0    0.0     0.5    0.3      7   4576000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2301      44000    0.3    0.3     0.3    0.3    186 181632000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2305      44000    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          2311          0    0.0    0.0     0.2    0.0      2         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         2312      44000    0.2    0.0     0.2    0.0    131         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          2341        220    0.0    0.0     0.0    0.0      0     14048
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                2342        219    0.0    0.0     0.0    0.0      0      7008
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        2343        219    0.0    0.0     0.0    0.0      1    357760
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2354       4476    0.0    0.0     0.0    0.0      3         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2365          0    0.0    0.0     0.0    0.0      4         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2366      87356    0.0    0.0     0.0    0.0      1         0
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 2367       2178    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2368      11078    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2369       1993    0.0    0.0     0.0    0.0      0    127552
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2370       3986    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 2371        185    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2372        370    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2373        185    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2374        185    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2375        185    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2376        370    0.0    0.0     0.0    0.0      0     23680
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2377        740    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2353        437    0.0    0.0     0.0    0.0      0     14016
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     2378         60    0.0    0.0     0.0    0.0      0      2880
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    2380         60    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        2388          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        2389        122    0.0    0.0     0.0    0.0      0         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2379         60    0.0    0.0     0.0    0.0      0     23936
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2382        122    0.0    0.0     0.0    0.0      0      7808
              <=                                                                    Types                        src/Types.hs:47:3-24                         2383        122    0.0    0.0     0.0    0.0      0      3904
               plus                                                                 Types                        src/Types.hs:41:3-32                         2386        122    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        2387        122    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2384          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2385        122    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    2381         60    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2390         60    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2391        240    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2392         60    0.0    0.0     0.0    0.0      0      3840
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2393        120    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 2394        219    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                2395      20110    0.0    0.0     0.0    0.0      1   1597336
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 2396        219    0.0    0.0     0.2    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2397        219    0.0    0.0     0.2    0.1      0      5256
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2398       3999    0.0    0.0     0.2    0.1     32    767808
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2399     401999    0.0    0.1     0.0    0.1     35  31935976
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2400       3999    0.0    0.0     0.1    0.0      2    415896
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2401       3999    0.0    0.0     0.0    0.0     27  16507872
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2402       3999    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2403          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2404       3999    0.0    0.0     0.0    0.0     27         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2475          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2476          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest4                                                             Main                         app/Main.hs:47:47-147                        1436          1    0.0    0.0     1.9    3.2     17   4031872
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1461      42398    0.3    0.3     0.4    0.4    180 175134560
    times                                                                           Types                        src/Types.hs:42:3-41                         1467     678368    0.0    0.0     0.1    0.1     16         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1469     678368    0.0    0.0     0.0    0.0     15   7910016
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1477          0    0.0    0.0     0.0    0.0      5   2636672
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1468     678368    0.0    0.0     0.0    0.0      9  21093376
    <=                                                                              Types                        src/Types.hs:47:3-24                         1472     410182    0.0    0.0     0.1    0.0     12  13125824
     plus                                                                           Types                        src/Types.hs:41:3-32                         1475     410182    0.0    0.0     0.0    0.0      6         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1476     410182    0.0    0.0     0.0    0.0      1         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1473          0    0.0    0.0     0.0    0.0      7         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1474     410182    0.0    0.0     0.0    0.0     10         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1463      42398    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1465          0    0.0    0.0     0.0    0.0      8         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1466     838966    0.0    0.0     0.0    0.0     11         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1481      40800    0.0    0.0     0.1    0.1      3   1958400
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1483      40800    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1491          0    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1492     162003    0.0    0.0     0.0    0.0      3         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1482      40800    0.1    0.1     0.1    0.1     48  38157560
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1485     162003    0.0    0.0     0.1    0.0     13  10368192
      <=                                                                            Types                        src/Types.hs:47:3-24                         1486     162003    0.0    0.0     0.0    0.0      9   5184096
       plus                                                                         Types                        src/Types.hs:41:3-32                         1489     162003    0.0    0.0     0.0    0.0      3         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1490     162003    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1487          0    0.0    0.0     0.0    0.0      4         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1488     162003    0.0    0.0     0.0    0.0      6         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1484      40800    0.0    0.0     0.0    0.0      0         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1462      40800    0.0    0.0     0.0    0.0      3         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1479          0    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1480      40800    0.0    0.0     0.0    0.0      1         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1509       1598    0.0    0.0     0.0    0.0      1   1227184
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1515       5199    0.0    0.0     0.0    0.0      1    332736
     <=                                                                             Types                        src/Types.hs:47:3-24                         1519       5199    0.0    0.0     0.0    0.0      0    166368
      plus                                                                          Types                        src/Types.hs:41:3-32                         1522       5199    0.0    0.0     0.0    0.0      0         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1523       5199    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1520          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1521       5199    0.0    0.0     0.0    0.0      1         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1514       1598    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1439          1    0.0    0.0     1.3    2.7      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1440          1    0.0    0.0     1.3    2.7      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1441          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                1657          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1444          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1455          1    0.0    0.0     0.0    0.0      0     11240
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1457          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1447          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1448          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1449          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1456          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1442          1    0.0    0.0     1.3    2.7      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1443        205    0.0    0.0     1.3    2.7      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1445        205    0.0    0.0     1.3    2.7      0     68544
        extract                                                                     Types                        src/Types.hs:119:3-62                        1446        205    0.0    0.0     0.0    0.0      0     26112
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1499       1187    0.0    0.0     0.0    0.0      0    106648
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    1564       1562    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1565          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1566       5440    0.0    0.0     0.0    0.0      0         0
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1583        553    0.0    0.0     0.0    0.0      1         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1584       2976    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1585        494    0.0    0.0     0.0    0.0      0     31616
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1586        988    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1617         59    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1618        118    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1619         59    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1620         59    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1631         34    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1632         68    0.0    0.0     0.0    0.0      0      4352
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1633        136    0.0    0.0     0.0    0.0      0         0
            rdoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 1621         25    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1628         25    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1629         50    0.0    0.0     0.0    0.0      0      3200
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1630        100    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1622         25    0.0    0.0     0.0    0.0      0       600
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1623         50    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1624          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1625        200    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1626         50    0.0    0.0     0.0    0.0      0      3200
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1627        100    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     1567        228    0.0    0.0     0.0    0.0      0     10944
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1569        228    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1577          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1578        458    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1568        228    0.0    0.0     0.0    0.0      1     89792
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1571        458    0.0    0.0     0.0    0.0      0     29312
             <=                                                                     Types                        src/Types.hs:47:3-24                         1572        458    0.0    0.0     0.0    0.0      0     14656
              plus                                                                  Types                        src/Types.hs:41:3-32                         1575        458    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1576        458    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1573          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1574        458    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    1570        228    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1579        228    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1580       1332    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1581        170    0.0    0.0     0.0    0.0      0     10880
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1582        340    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1588         50    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1589        100    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1590         50    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1591         50    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 1592         25    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1593         25    0.0    0.0     0.0    0.0      0       600
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1594         50    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1595          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1596        150    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1609         50    0.0    0.0     0.0    0.0      0      3200
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1610        100    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1597         25    0.0    0.0     0.0    0.0      0      1200
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1599         25    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1607          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1608         50    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1598         25    0.0    0.0     0.0    0.0      0      9800
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1601         50    0.0    0.0     0.0    0.0      0      3200
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1602         50    0.0    0.0     0.0    0.0      0      1600
                  plus                                                              Types                        src/Types.hs:41:3-32                         1605         50    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        1606         50    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1603          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1604         50    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1600         25    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1611         25    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1612         50    0.0    0.0     0.0    0.0      0      3200
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1613        100    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1614         25    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1615         50    0.0    0.0     0.0    0.0      0      3200
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1616        100    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1634          8    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1635         16    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1636          8    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1637          8    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 1638          7    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1645          7    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1646          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1647         14    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1648          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1649         14    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1639          7    0.0    0.0     0.0    0.0      0       168
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1640         14    0.0    0.0     0.0    0.0      0         0
