	Wed Mar 29 19:03 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-4.txt

	total time  =      112.33 secs   (112325 ticks @ 1000 us, 1 processor)
	total alloc = 82,340,540,552 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          34.2    0.0  38403      1112
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1959          3    0.0    0.0     0.0    0.0      0       192
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1960          6    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     1945          2    0.0    0.0     0.0    0.0      0        96
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1947          2    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1955          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1956          3    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1946          2    0.0    0.0     0.0    0.0      0       576
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1949          3    0.0    0.0     0.0    0.0      0       192
                <=                                                                  Types                        src/Types.hs:47:3-24                         1950          3    0.0    0.0     0.0    0.0      0        96
                 plus                                                               Types                        src/Types.hs:41:3-32                         1953          3    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        1954          3    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        1951          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        1952          3    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    1948          2    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       1666        259    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 1718        259    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1719        259    0.0    0.0     0.0    0.0      0      6216
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1722       1581    0.0    0.0     0.0    0.0      9    303552
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1723     200127    0.0    0.0     0.0    0.0      7  15921624
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1725       1581    0.0    0.0     0.0    0.0      0    164424
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1726       1581    0.0    0.0     0.0    0.0      1   1264800
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1731       1581    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1732          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1733       1581    0.0    0.0     0.0    0.0      1         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 1667        259    0.0    0.0     0.0    0.0      1     58624
         elem                                                                       Types                        src/Types.hs:120:3-19                        1709          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         1710       1581    0.0    0.0     0.0    0.0      0    101184
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 1711       1581    0.0    0.0     0.0    0.0      0    113832
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 1712      12726    0.0    0.0     0.0    0.0      3    320400
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 1713      12726    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 1826      11145    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 1673        259    0.0    0.0     0.0    0.0      1         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 1668        259    1.4    3.3     1.6    3.4   1552 2738891504
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 1669      64750    0.1    0.0     0.2    0.1     66   7252000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1674      64750    0.0    0.0     0.2    0.1      7   6734000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1675      64750    0.0    0.1     0.0    0.1     54  51800000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1679      64750    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1685          0    0.0    0.0     0.1    0.0      1         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1686      64750    0.1    0.0     0.1    0.0    143         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          1715        259    0.0    0.0     0.0    0.0      0     16544
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                1716        258    0.0    0.0     0.0    0.0      0      8256
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        1717        258    0.0    0.0     0.0    0.0      0    451320
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1728       5647    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1739          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1740       8311    0.0    0.0     0.0    0.0      0         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     1741       2392    0.0    0.0     0.0    0.0      0    114816
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    1743       2392    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1751          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1752       3825    0.0    0.0     0.0    0.0      1         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1742       2392    0.0    0.0     0.0    0.0      1    740776
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1745       3825    0.0    0.0     0.0    0.0      0    244800
              <=                                                                    Types                        src/Types.hs:47:3-24                         1746       3825    0.0    0.0     0.0    0.0      1    122400
               plus                                                                 Types                        src/Types.hs:41:3-32                         1749       3825    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1750       3825    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1747          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1748       3825    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    1744       2392    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1753       2373    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1754      12092    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1755       2169    0.0    0.0     0.0    0.0      1    138816
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1756       4338    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1757        203    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1758        406    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1759        203    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1761        203    0.0    0.0     0.0    0.0      0      4152
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1762        346    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1763          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1764        580    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1777        337    0.0    0.0     0.0    0.0      0     21568
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1778        674    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1765        134    0.0    0.0     0.0    0.0      0      6432
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1767        134    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1775          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1776        193    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1766        134    0.0    0.0     0.0    0.0      0     36928
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1769        193    0.0    0.0     0.0    0.0      0     12352
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1770        193    0.0    0.0     0.0    0.0      0      6176
                  plus                                                              Types                        src/Types.hs:41:3-32                         1773        193    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        1774        193    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1771          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1772        193    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1768        134    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1783         69    0.0    0.0     0.0    0.0      0      4416
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1784        138    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1760        203    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1834          1    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1835          2    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 1838          1    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1839          1    0.0    0.0     0.0    0.0      0        24
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1840          2    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1841          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1842          4    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1855          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1856          4    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     1843          1    0.0    0.0     0.0    0.0      0        48
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    1845          1    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        1853          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        1854          3    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1844          1    0.0    0.0     0.0    0.0      0       600
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1847          3    0.0    0.0     0.0    0.0      0       192
                  <=                                                                Types                        src/Types.hs:47:3-24                         1848          3    0.0    0.0     0.0    0.0      0        96
                   plus                                                             Types                        src/Types.hs:41:3-32                         1851          3    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        1852          3    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        1849          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        1850          3    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    1846          1    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1857          1    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1858          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1859          4    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1836          1    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1837          1    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1727        515    0.0    0.0     0.0    0.0      0     16512
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1779        460    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1780       2388    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1781        428    0.0    0.0     0.0    0.0      0     27392
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1782        856    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1785         32    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1786         64    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1787         32    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1788         32    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1789         32    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1790         64    0.0    0.0     0.0    0.0      0      4096
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1791        128    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1792        258    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1793      32365    0.0    0.0     0.0    0.0      2   2579472
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1794        258    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1795        258    0.0    0.0     0.0    0.0      0      6192
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1796       1581    0.0    0.0     0.0    0.0     10    303552
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1797     200127    0.0    0.0     0.0    0.0      6  15921624
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1798       1581    0.0    0.0     0.0    0.0      0    164424
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1799       1581    0.0    0.0     0.0    0.0      2   1264800
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1800       1581    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1801          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1802       1581    0.0    0.0     0.0    0.0     18         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1860          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 1861          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        1962          1    0.0    0.0     3.2    5.0     28   6532480
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1987      69062    0.6    1.1     1.0    1.3    706 870384744
    times                                                                           Types                        src/Types.hs:42:3-41                         1993    4419968    0.1    0.0     0.2    0.2     86         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1995    4419968    0.1    0.0     0.1    0.0     68  25679424
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2003          0    0.0    0.0     0.0    0.0      8   8559808
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1994    4419968    0.0    0.2     0.0    0.2     56 136956928
    <=                                                                              Types                        src/Types.hs:47:3-24                         1998    1216823    0.0    0.0     0.1    0.0     46  38938336
     plus                                                                           Types                        src/Types.hs:41:3-32                         2001    1216823    0.0    0.0     0.0    0.0     29         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2002    1216823    0.0    0.0     0.0    0.0      0         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1999          0    0.0    0.0     0.0    0.0     12         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2000    1216823    0.0    0.0     0.0    0.0     21         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1989      69062    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1991          0    0.1    0.0     0.1    0.0     61         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1992    5165015    0.1    0.0     0.1    0.0     63         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1988      65000    0.0    0.0     0.0    0.0     10         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2005          0    0.0    0.0     0.0    0.0      1         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2006     174101    0.0    0.0     0.0    0.0      8         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2007      49740    0.0    0.0     0.2    0.2      4   2387520
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2009      49740    0.0    0.0     0.0    0.0     19         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2017          0    0.0    0.0     0.0    0.0      9         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2018     387812    0.0    0.0     0.0    0.0      5         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2008      49740    0.1    0.1     0.2    0.1    124  85959560
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2011     387812    0.0    0.0     0.1    0.0     37  24819968
      <=                                                                            Types                        src/Types.hs:47:3-24                         2012     387812    0.0    0.0     0.0    0.0     13  12409984
       plus                                                                         Types                        src/Types.hs:41:3-32                         2015     387812    0.0    0.0     0.0    0.0     14         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2016     387812    0.0    0.0     0.0    0.0     10         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2013          0    0.0    0.0     0.0    0.0     11         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2014     387812    0.0    0.0     0.0    0.0      8         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2010      49740    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2035       4062    0.0    0.0     0.0    0.0      6   3528168
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2041      15443    0.0    0.0     0.0    0.0      4    988352
     <=                                                                             Types                        src/Types.hs:47:3-24                         2045      15443    0.0    0.0     0.0    0.0      0    494176
      plus                                                                          Types                        src/Types.hs:41:3-32                         2048      15443    0.0    0.0     0.0    0.0      0         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2049      15443    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2046          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2047      15443    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2040       4062    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1965          1    0.0    0.0     1.8    3.6      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1966          1    0.0    0.0     1.8    3.6      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1967          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2294          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1970          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1981          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1983          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1973          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1974          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1975          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1982          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1968          1    0.0    0.0     1.8    3.6      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1969        261    0.0    0.0     1.8    3.6      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1971        261    0.0    0.0     1.8    3.6      1     87360
        extract                                                                     Types                        src/Types.hs:119:3-62                        1972        261    0.0    0.0     0.0    0.0      0     33280
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2025       1877    0.0    0.0     0.0    0.0      1    179592
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2114       2715    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2115          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2116       5159    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2117       1187    0.0    0.0     0.0    0.0      0     56976
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2119       1187    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2127          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2128       1697    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2118       1187    0.0    0.0     0.0    0.0      1    324896
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2121       1697    0.0    0.0     0.0    0.0      0    108608
             <=                                                                     Types                        src/Types.hs:47:3-24                         2122       1697    0.0    0.0     0.0    0.0      0     54304
              plus                                                                  Types                        src/Types.hs:41:3-32                         2125       1697    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2126       1697    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2123          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2124       1697    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2120       1187    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2129       1184    0.0    0.0     0.0    0.0      1         0
