	Wed Mar 29 05:24 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-128.txt

	total time  =    11043.38 secs   (11043378 ticks @ 1000 us, 1 processor)
	total alloc = 8,168,473,260,368 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.4    0.0  4131033      1112
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2136         37    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2137         74    0.0    0.0     0.0    0.0      0      4736
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2138        148    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2410         29    0.0    0.0     0.0    0.0      0       384
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2428         36    0.0    0.0     0.0    0.0      0      2304
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2429         72    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2411         23    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2412          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2413         66    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2426         22    0.0    0.0     0.0    0.0      0      1408
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2427         44    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2414          9    0.0    0.0     0.0    0.0      0       432
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2416          9    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2424          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2425         36    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2415          9    0.0    0.0     0.0    0.0      1      8496
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2418         36    0.0    0.0     0.0    0.0      0      2304
                  <=                                                                Types                        src/Types.hs:47:3-24                         2419         36    0.0    0.0     0.0    0.0      0      1152
                   plus                                                             Types                        src/Types.hs:41:3-32                         2422         36    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2423         36    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2420          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2421         36    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2417          9    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2133          8    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2134         16    0.0    0.0     0.0    0.0      0      1024
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2135         32    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 2037       3719    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                2038    1111867    0.0    0.0     0.0    0.0     88  88741376
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 2039       3719    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          2040       3719    0.0    0.0     0.0    0.0      3     89256
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                2041      18993    0.0    0.0     0.0    0.0    238   3646656
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                2042    3831861    0.0    0.0     0.0    0.0    130 305485272
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          2043      18993    0.0    0.0     0.0    0.0      1   1975272
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   2044      18993    0.0    0.0     0.0    0.0     33  15194400
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          2045      18993    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          2046          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         2047      18993    0.0    0.0     0.0    0.0    286         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2097          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2098          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        2452          1    0.0    0.0     1.4    2.4    528 219592240
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2477    2305092    0.2    0.3     0.3    0.4  21138 25701386096
    times                                                                           Types                        src/Types.hs:42:3-41                         2483  147525888    0.0    0.0     0.1    0.1   2286         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2485  147525888    0.0    0.0     0.0    0.0   2146 454093344
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2493          0    0.0    0.0     0.0    0.0    327 151364448
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2484  147525888    0.0    0.1     0.0    0.1   1989 4705859584
    <=                                                                              Types                        src/Types.hs:47:3-24                         2488   22271991    0.0    0.0     0.0    0.0    704 712703712
     plus                                                                           Types                        src/Types.hs:41:3-32                         2491   22271991    0.0    0.0     0.0    0.0    520         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2492   22271991    0.0    0.0     0.0    0.0     63         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2489          0    0.0    0.0     0.0    0.0    232         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2490   22271991    0.0    0.0     0.0    0.0    460         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2479    2305092    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2481          0    0.0    0.0     0.0    0.0   1772         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2482  153948553    0.0    0.0     0.0    0.0   1515         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2478    2234400    0.0    0.0     0.0    0.0    265         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2495          0    0.0    0.0     0.0    0.0     59         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2496    2253946    0.0    0.0     0.0    0.0    146         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2497    2232941    0.0    0.0     0.1    0.1     80 107181168
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2499    2232941    0.0    0.0     0.0    0.0    842         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2507          0    0.0    0.0     0.0    0.0    237         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2508   17727935    0.0    0.0     0.0    0.0    556         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2498    2232941    0.0    0.0     0.1    0.1   4357 3932692816
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2501   17727935    0.0    0.0     0.0    0.0   1337 1134587840
      <=                                                                            Types                        src/Types.hs:47:3-24                         2502   17727935    0.0    0.0     0.0    0.0    443 567293920
       plus                                                                         Types                        src/Types.hs:41:3-32                         2505   17727935    0.0    0.0     0.0    0.0    980         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2506   17727935    0.0    0.0     0.0    0.0    328         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2503          0    0.0    0.0     0.0    0.0    242         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2504   17727935    0.0    0.0     0.0    0.0    228         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2500    2232941    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2525      70692    0.0    0.0     0.0    0.0    109  81796040
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2531     355970    0.0    0.0     0.0    0.0     23  22782080
     <=                                                                             Types                        src/Types.hs:47:3-24                         2535     355970    0.0    0.0     0.0    0.0     16  11391040
      plus                                                                          Types                        src/Types.hs:41:3-32                         2538     355970    0.0    0.0     0.0    0.0      8         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2539     355970    0.0    0.0     0.0    0.0      9         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2536          0    0.0    0.0     0.0    0.0      6         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2537     355970    0.0    0.0     0.0    0.0      6         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2530      70692    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2455          1    0.0    0.0     1.0    1.9      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2456          1    0.0    0.0     1.0    1.9      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2457          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                3007          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2460          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2471          1    0.0    0.0     0.0    0.0      0     22440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2473          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2463          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2464          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2465          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2472          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2458          1    0.0    0.0     1.0    1.9      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2459       5587    0.0    0.0     1.0    1.9      3         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2461       5587    0.0    0.0     1.0    1.9     12   1876896
        extract                                                                     Types                        src/Types.hs:119:3-62                        2462       5587    0.0    0.0     0.0    0.0      2    715008
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2515      53762    0.0    0.0     0.0    0.0     28   5468416
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2604      81431    0.0    0.0     0.0    0.0      7         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2605          0    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2606     115877    0.0    0.0     0.0    0.0      4         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2607      40816    0.0    0.0     0.0    0.0      1   1959168
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2609      40816    0.0    0.0     0.0    0.0      4         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2617          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2618      90349    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2608      40816    0.0    0.0     0.0    0.0     20  18323416
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2611      90349    0.0    0.0     0.0    0.0      2   5782336
             <=                                                                     Types                        src/Types.hs:47:3-24                         2612      90349    0.0    0.0     0.0    0.0      1   2891168
              plus                                                                  Types                        src/Types.hs:41:3-32                         2615      90349    0.0    0.0     0.0    0.0      5         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2616      90349    0.0    0.0     0.0    0.0      2         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2613          0    0.0    0.0     0.0    0.0      1         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2614      90349    0.0    0.0     0.0    0.0      1         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2610      40816    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2619      37063    0.0    0.0     0.0    0.0     14         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2620     212916    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2621      36333    0.0    0.0     0.0    0.0     11   2325312
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2622      72666    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2659        521    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2660       1042    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2661        521    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2662        521    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2685        314    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2686        628    0.0    0.0     0.0    0.0      0     40192
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2687       1256    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2663        207    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2682        207    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2683        414    0.0    0.0     0.0    0.0      0     26496
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2684        828    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2664        200    0.0    0.0     0.0    0.0      1      4680
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2680        387    0.0    0.0     0.0    0.0      0     24768
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2681        774    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2665        382    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2666          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2667        410    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2668        195    0.0    0.0     0.0    0.0      0      9360
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2670        195    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2678          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2679        406    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2669        195    0.0    0.0     0.0    0.0      0     80856
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2672        406    0.0    0.0     0.0    0.0      0     25984
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2673        406    0.0    0.0     0.0    0.0      0     12992
                  plus                                                              Types                        src/Types.hs:41:3-32                         2676        406    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2677        406    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2674          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2675        406    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2671        195    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2932         13    0.0    0.0     0.0    0.0      0       832
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2933         26    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2974          7    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2975         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2976         28    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 2801        209    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2802        418    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2803        209    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2804        209    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2805        106    0.0    0.0     0.0    0.0      0      1944
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2823        146    0.0    0.0     0.0    0.0      0      9344
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2824        292    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    2806        142    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2807          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2808        460    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2821         66    0.0    0.0     0.0    0.0      0      4224
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2822        132    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     2809         60    0.0    0.0     0.0    0.0      0      2880
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2811         60    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2819          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2820        251    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2810         60    0.0    0.0     0.0    0.0      0     53488
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2813        251    0.0    0.0     0.0    0.0      0     16064
                <=                                                                  Types                        src/Types.hs:47:3-24                         2814        251    0.0    0.0     0.0    0.0      0      8032
                 plus                                                               Types                        src/Types.hs:41:3-32                         2817        251    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        2818        251    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2815          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2816        251    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    2812         60    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 2901        103    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2907        103    0.0    0.0     0.0    0.0      0      1512
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2923        147    0.0    0.0     0.0    0.0      0      9408
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2924        294    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2908        117    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2909          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2910        289    0.0    0.0     0.0    0.0      1         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2959         59    0.0    0.0     0.0    0.0      0      3776
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2960        118    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2911         53    0.0    0.0     0.0    0.0      0      2544
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2913         53    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2921          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2922        146    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2912         53    0.0    0.0     0.0    0.0      0     30320
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2915        146    0.0    0.0     0.0    0.0      0      9344
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2916        146    0.0    0.0     0.0    0.0      0      4672
                  plus                                                              Types                        src/Types.hs:41:3-32                         2919        146    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2920        146    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2917          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2918        146    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2914         53    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2902         65    0.0    0.0     0.0    0.0      0       960
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2903         89    0.0    0.0     0.0    0.0      0      5696
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2904        178    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2944         64    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2945          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2946        238    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2905         41    0.0    0.0     0.0    0.0      0      2624
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2906         82    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2947         28    0.0    0.0     0.0    0.0      0      1344
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2949         28    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2957          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2958        149    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2948         28    0.0    0.0     0.0    0.0      0     32496
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2951        149    0.0    0.0     0.0    0.0      0      9536
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2952        149    0.0    0.0     0.0    0.0      0      4768
