	Wed Mar 29 00:18 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-32.txt

	total time  =     1089.71 secs   (1089708 ticks @ 1000 us, 1 processor)
	total alloc = 746,438,948,832 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.1    0.0  404283      1112
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4295        190    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4320         88    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4321          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4322        720    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4323         30    0.0    0.0     0.0    0.0      0      1440
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4325         30    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4333          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4334        107    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4324         30    0.0    0.0     0.0    0.0      0     21536
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4327        107    0.0    0.0     0.0    0.0      0      6848
                  <=                                                                Types                        src/Types.hs:47:3-24                         4328        107    0.0    0.0     0.0    0.0      0      3424
                   plus                                                             Types                        src/Types.hs:41:3-32                         4331        107    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4332        107    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4329          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4330        107    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4326         30    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4296          7    0.0    0.0     0.0    0.0      0       448
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4297         14    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4163         16    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4164         32    0.0    0.0     0.0    0.0      0      2048
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4165         64    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 4102         23    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4103         46    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4104         23    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4105         23    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 4106         15    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4125         15    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4126         30    0.0    0.0     0.0    0.0      0      1920
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4127         60    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4107         12    0.0    0.0     0.0    0.0      0       240
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4123         22    0.0    0.0     0.0    0.0      0      1408
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4124         44    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4108         20    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4109          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4110         32    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4111         10    0.0    0.0     0.0    0.0      0       480
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4113         10    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4121          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4122         20    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4112         10    0.0    0.0     0.0    0.0      0      3920
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4115         20    0.0    0.0     0.0    0.0      0      1280
                  <=                                                                Types                        src/Types.hs:47:3-24                         4116         20    0.0    0.0     0.0    0.0      0       640
                   plus                                                             Types                        src/Types.hs:41:3-32                         4119         20    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4120         20    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4117          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4118         20    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4114         10    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4375          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4376          4    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4387          3    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4388          6    0.0    0.0     0.0    0.0      0       384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4389         12    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4128          8    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4129         16    0.0    0.0     0.0    0.0      0      1024
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4130         32    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         4006       4245    0.0    0.0     0.0    0.0      0    135872
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 4058       3357    0.0    0.0     0.0    0.0      4         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4059      14974    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4060       3163    0.0    0.0     0.0    0.0      0    202432
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4061       6326    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 4190        134    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4191        268    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4192        134    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4193        134    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 4227         94    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4246         94    0.0    0.0     0.0    0.0      0      2040
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4247        149    0.0    0.0     0.0    0.0      0      9536
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4248        298    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4352        140    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4353          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4354       1084    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4355         63    0.0    0.0     0.0    0.0      0      3024
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4357         63    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4365          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4366        709    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4356         63    0.0    0.0     0.0    0.0      0    150040
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4359        709    0.0    0.0     0.0    0.0      0     45376
                  <=                                                                Types                        src/Types.hs:47:3-24                         4360        709    0.0    0.0     0.0    0.0      0     22688
                   plus                                                             Types                        src/Types.hs:41:3-32                         4363        709    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4364        709    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4361          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4362        709    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4358         63    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4249         39    0.0    0.0     0.0    0.0      0      2496
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4250         78    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4228         68    0.0    0.0     0.0    0.0      0       216
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4244         74    0.0    0.0     0.0    0.0      0      4736
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4245        148    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4350         62    0.0    0.0     0.0    0.0      0      3968
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4351        124    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4229         17    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4230          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4231        107    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4232          7    0.0    0.0     0.0    0.0      0       336
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4234          7    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4242          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4243         36    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4233          7    0.0    0.0     0.0    0.0      0      7456
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4236         36    0.0    0.0     0.0    0.0      0      2304
                  <=                                                                Types                        src/Types.hs:47:3-24                         4237         36    0.0    0.0     0.0    0.0      0      1152
                   plus                                                             Types                        src/Types.hs:41:3-32                         4240         36    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4241         36    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4238          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4239         36    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4235          7    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4384         26    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4385         52    0.0    0.0     0.0    0.0      0      3328
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4386        104    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4194         40    0.0    0.0     0.0    0.0      0       816
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4195         70    0.0    0.0     0.0    0.0      0      4480
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4196        140    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4335         64    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4336          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4337        638    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4338         19    0.0    0.0     0.0    0.0      0       912
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4340         19    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4348          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4349        141    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4339         19    0.0    0.0     0.0    0.0      0     29416
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4342        141    0.0    0.0     0.0    0.0      0      9024
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4343        141    0.0    0.0     0.0    0.0      0      4512
                  plus                                                              Types                        src/Types.hs:41:3-32                         4346        141    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4347        141    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4344          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4345        141    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4341         19    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4197         10    0.0    0.0     0.0    0.0      0       640
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4198         20    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 4064         60    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4065        120    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4066         60    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4067         60    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4068         37    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4069         74    0.0    0.0     0.0    0.0      0      4736
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4070        148    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 4286         23    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4290         23    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4291         46    0.0    0.0     0.0    0.0      0      2944
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4292         92    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4436         14    0.0    0.0     0.0    0.0      0       288
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4452         23    0.0    0.0     0.0    0.0      0      1472
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4453         46    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4437         21    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4438          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4439        307    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4440          5    0.0    0.0     0.0    0.0      0       240
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4442          5    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4450          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4451         72    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4441          5    0.0    0.0     0.0    0.0      0     15264
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4444         72    0.0    0.0     0.0    0.0      0      4608
                  <=                                                                Types                        src/Types.hs:47:3-24                         4445         72    0.0    0.0     0.0    0.0      0      2304
                   plus                                                             Types                        src/Types.hs:41:3-32                         4448         72    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4449         72    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4446          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4447         72    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4443          5    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4454          5    0.0    0.0     0.0    0.0      0       320
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4455         10    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4287          9    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4288         18    0.0    0.0     0.0    0.0      0      1152
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4289         36    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 4071       2123    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                4072     588779    0.0    0.0     0.0    0.0     47  46983912
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 4073       2123    0.0    0.0     0.1    0.1      1         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          4074       2123    0.0    0.0     0.1    0.1      2     50952
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                4075      23283    0.0    0.0     0.1    0.1    231   4470336
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                4076    4114359    0.0    0.0     0.0    0.0    138 327844872
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4077      23283    0.0    0.0     0.0    0.0      6   2421432
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4078      23283    0.0    0.0     0.0    0.0    127  96112224
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4079      23283    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          4080          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         4081      23283    0.0    0.0     0.0    0.0    303         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          4131          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 4132          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest4                                                             Main                         app/Main.hs:47:47-147                        1819          1    0.0    0.0     2.0    3.7     98  40248304
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1844     422154    0.1    0.2     0.2    0.2   1475 1478340360
    times                                                                           Types                        src/Types.hs:42:3-41                         1850    6754464    0.0    0.0     0.0    0.0    130         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1852    6754464    0.0    0.0     0.0    0.0    142  41342208
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1860          0    0.0    0.0     0.0    0.0     31  13780736
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1851    6754464    0.0    0.0     0.0    0.0     85 215067904
    <=                                                                              Types                        src/Types.hs:47:3-24                         1855    1856848    0.0    0.0     0.0    0.0     58  59419136
     plus                                                                           Types                        src/Types.hs:41:3-32                         1858    1856848    0.0    0.0     0.0    0.0     41         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1859    1856848    0.0    0.0     0.0    0.0      9         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1856          0    0.0    0.0     0.0    0.0     26         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1857    1856848    0.0    0.0     0.0    0.0     58         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1846     422154    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1848          0    0.0    0.0     0.0    0.0     88         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1849    7037243    0.0    0.0     0.0    0.0     87         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1845     410550    0.0    0.0     0.0    0.0     51         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1862          0    0.0    0.0     0.0    0.0     10         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1863     424584    0.0    0.0     0.0    0.0     20         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1864     406370    0.0    0.0     0.1    0.1     15  19505760
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1866     406370    0.0    0.0     0.0    0.0     90         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1874          0    0.0    0.0     0.0    0.0     31         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1875    1615269    0.0    0.0     0.0    0.0     23         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1865     406370    0.0    0.1     0.1    0.1    525 380700320
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1868    1615269    0.0    0.0     0.0    0.0    153 103377216
      <=                                                                            Types                        src/Types.hs:47:3-24                         1869    1615269    0.0    0.0     0.0    0.0     61  51688608
       plus                                                                         Types                        src/Types.hs:41:3-32                         1872    1615269    0.0    0.0     0.0    0.0     82         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1873    1615269    0.0    0.0     0.0    0.0     13         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1870          0    0.0    0.0     0.0    0.0     21         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1871    1615269    0.0    0.0     0.0    0.0     32         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1867     406370    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1892      11604    0.0    0.0     0.0    0.0     18   7998864
