	Wed Mar 29 21:11 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-256.txt

	total time  =     3787.90 secs   (3787896 ticks @ 1000 us, 1 processor)
	total alloc = 2,762,333,857,056 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.9    0.0  1246350      1112
                ==                                                                  Types                        src/Types.hs:23:39-40                        4484        256    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4474         46    0.0    0.0     0.0    0.0      0     53096
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4477        256    0.0    0.0     0.0    0.0      0     16384
                <=                                                                  Types                        src/Types.hs:47:3-24                         4478        256    0.0    0.0     0.0    0.0      0      8192
                 plus                                                               Types                        src/Types.hs:41:3-32                         4481        256    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        4482        256    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4479          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4480        256    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    4476         46    0.0    0.0     0.0    0.0      0         0
            rdoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 4374        234    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4393        234    0.0    0.0     0.0    0.0      0      1800
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4394        298    0.0    0.0     0.0    0.0      0     19072
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4395        596    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4396        170    0.0    0.0     0.0    0.0      0     10880
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4397        340    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4498        139    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4499          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4500        245    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4501         73    0.0    0.0     0.0    0.0      0      3504
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4503         73    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4511          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4512        319    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4502         73    0.0    0.0     0.0    0.0      0     66096
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4505        319    0.0    0.0     0.0    0.0      0     20416
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4506        319    0.0    0.0     0.0    0.0      0     10208
                  plus                                                              Types                        src/Types.hs:41:3-32                         4509        319    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4510        319    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4507          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4508        319    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4504         73    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4375        221    0.0    0.0     0.0    0.0      0      3816
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4391        356    0.0    0.0     0.0    0.0      1     22784
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4392        712    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4376        296    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4377          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4378        562    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4379        157    0.0    0.0     0.0    0.0      0      7536
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4381        157    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4389          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4390        853    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4380        157    0.0    0.0     0.0    0.0      0    176648
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4383        853    0.0    0.0     0.0    0.0      0     54592
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4384        853    0.0    0.0     0.0    0.0      0     27296
                  plus                                                              Types                        src/Types.hs:41:3-32                         4387        853    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4388        853    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4385          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4386        853    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4382        157    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4496         86    0.0    0.0     0.0    0.0      0      5504
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4497        172    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4595         13    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4596         26    0.0    0.0     0.0    0.0      0      1664
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4597         52    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 4485        143    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4486        286    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4487        143    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4488        143    0.0    0.0     0.0    0.0      0         0
            rdoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 4489         82    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4493         82    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4494        164    0.0    0.0     0.0    0.0      0     10496
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4495        328    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4490         71    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4491        142    0.0    0.0     0.0    0.0      0      9088
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4492        284    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4573         11    0.0    0.0     0.0    0.0      0       120
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4574         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4575         28    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4580          8    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4581          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4582         50    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4576          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4577         16    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4583          4    0.0    0.0     0.0    0.0      0       192
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4585          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4593          0    0.0    0.0     0.0    0.0      1         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4594         43    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4584          4    0.0    0.0     0.0    0.0      0      9120
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4587         43    0.0    0.0     0.0    0.0      0      2752
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4588         43    0.0    0.0     0.0    0.0      0      1376
                  plus                                                              Types                        src/Types.hs:41:3-32                         4591         43    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4592         43    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4589          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4590         43    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4586          4    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4568         61    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4569        122    0.0    0.0     0.0    0.0      0      7808
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4570        244    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       4078      11693    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 4130      11693    0.0    0.0     0.0    0.0      2         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          4131      11693    0.0    0.0     0.0    0.0     14    280632
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                4134      64854    0.0    0.0     0.0    0.0    315  12451968
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                4135    9780191    0.0    0.0     0.0    0.0    346 778783456
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4137      64854    0.0    0.0     0.0    0.0     13   6744816
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4138      64854    0.0    0.0     0.0    0.0    287 267717312
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4143      64854    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          4144          0    0.0    0.0     0.0    0.0      5         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         4145      64854    0.0    0.0     0.0    0.0    584         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 4079      11693    0.0    0.0     0.0    0.0     33   2491896
         elem                                                                       Types                        src/Types.hs:120:3-19                        4121          0    0.0    0.0     0.0    0.0      1         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         4122      64854    0.0    0.0     0.0    0.0     18   4150656
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 4123      64854    0.0    0.0     0.0    0.0      0   4669488
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 4124     601020    0.0    0.0     0.0    0.0    112  14994464
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 4125     601020    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 4227     536166    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 4085      11693    0.0    0.0     0.0    0.0     26         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 4080      11693    2.7    6.4     4.0    7.0  104162 177846261696
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 4081    3507900    0.2    0.0     1.2    0.6   6472 392884800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4086    3507900    0.0    0.0     1.0    0.5    514 364821600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4087    3507900    0.4    0.5     0.4    0.5  16185 14480611200
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4091    3507900    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          4097          0    0.0    0.0     0.6    0.0    186         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         4098    3507900    0.6    0.0     0.6    0.0  22858         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          4127      11693    0.0    0.0     0.0    0.0      5    748320
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                4128      11692    0.0    0.0     0.0    0.0     25    374144
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        4129      11692    0.0    0.0     0.0    0.0     57  17634448
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    4140     207021    0.0    0.0     0.0    0.0     20         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        4151          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        4152     315057    0.0    0.0     0.0    0.0     10         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     4153     108245    0.0    0.0     0.0    0.0      2   5195760
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    4155     108245    0.0    0.0     0.0    0.0     24         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        4163          0    0.0    0.0     0.0    0.0      5         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        4164     449793    0.0    0.0     0.0    0.0     11         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4154     108245    0.0    0.0     0.0    0.0     91  92686672
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4157     449793    0.0    0.0     0.0    0.0     24  28786752
              <=                                                                    Types                        src/Types.hs:47:3-24                         4158     449793    0.0    0.0     0.0    0.0     13  14393376
               plus                                                                 Types                        src/Types.hs:41:3-32                         4161     449793    0.0    0.0     0.0    0.0     21         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        4162     449793    0.0    0.0     0.0    0.0      7         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4159          0    0.0    0.0     0.0    0.0      7         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4160     449793    0.0    0.0     0.0    0.0     11         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    4156     108245    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 4165      95542    0.0    0.0     0.0    0.0     25         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4166     506724    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4167      92160    0.0    0.0     0.0    0.0     15   5898240
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4168     184320    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 4169       2754    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4170       5508    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4171       2754    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4172       2754    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4173       2156    0.0    0.0     0.0    0.0      2     49128
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4189       4029    0.0    0.0     0.0    0.0      1    257856
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4190       8058    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4174       3929    0.0    0.0     0.0    0.0      1         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4175          0    0.0    0.0     0.0    0.0      1         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4176       4797    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4177       2038    0.0    0.0     0.0    0.0      0     97824
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4179       2038    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4187          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4188       8000    0.0    0.0     0.0    0.0      1         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4178       2038    0.0    0.0     0.0    0.0      0   1637528
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4181       8000    0.0    0.0     0.0    0.0      0    512000
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4182       8000    0.0    0.0     0.0    0.0      0    256000
                  plus                                                              Types                        src/Types.hs:41:3-32                         4185       8000    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4186       8000    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4183          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4184       8000    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4180       2038    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4195        283    0.0    0.0     0.0    0.0      2     18112
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4196        566    0.0    0.0     0.0    0.0      0         0
             ldoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 4294        598    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4300        598    0.0    0.0     0.0    0.0      2      8856
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4316        933    0.0    0.0     0.0    0.0      0     59712
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4317       1866    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4301        706    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4302          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4303        968    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4304        367    0.0    0.0     0.0    0.0      0     17616
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4306        367    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4314          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4315       1320    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4305        367    0.0    0.0     0.0    0.0      0    270104
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4308       1320    0.0    0.0     0.0    0.0      0     84480
                  <=                                                                Types                        src/Types.hs:47:3-24                         4309       1320    0.0    0.0     0.0    0.0      0     42240
                   plus                                                             Types                        src/Types.hs:41:3-32                         4312       1320    0.0    0.0     0.0    0.0      1         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4313       1320    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4310          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4311       1320    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4307        367    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4339        263    0.0    0.0     0.0    0.0      0     16832
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4340        526    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4295        312    0.0    0.0     0.0    0.0      0      5496
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4296        523    0.0    0.0     0.0    0.0      0     33472
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4297       1046    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4324        440    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4325          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4326        734    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4327        226    0.0    0.0     0.0    0.0      0     10848
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4329        226    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4337          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4338        800    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4328        226    0.0    0.0     0.0    0.0      0    163424
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4331        800    0.0    0.0     0.0    0.0      1     51200
                  <=                                                                Types                        src/Types.hs:47:3-24                         4332        800    0.0    0.0     0.0    0.0      0     25600
                   plus                                                             Types                        src/Types.hs:41:3-32                         4335        800    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4336        800    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4333          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4334        800    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4330        226    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4298        101    0.0    0.0     0.0    0.0      1      6464
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4299        202    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4318        286    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4319        572    0.0    0.0     0.0    0.0      0     36608
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4320       1144    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 4259        628    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4260       1256    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4261        628    0.0    0.0     0.0    0.0      0         0
