	Wed Mar 29 18:53 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-250-2.txt

	total time  =      119.45 secs   (119448 ticks @ 1000 us, 1 processor)
	total alloc = 86,059,651,968 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.9    0.0  40552      1112
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1848          4    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1824          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1825          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1826          8    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       1624        265    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 1676        265    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1677        265    0.0    0.0     0.0    0.0      0      6360
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1680       2232    0.0    0.0     0.0    0.0     12    428544
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1681     278700    0.0    0.0     0.0    0.0      7  22171008
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1683       2232    0.0    0.0     0.0    0.0      0    232128
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1684       2232    0.0    0.0     0.0    0.0      2   1785600
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1689       2232    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1690          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1691       2232    0.0    0.0     0.0    0.0     11         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 1625        265    0.0    0.0     0.0    0.0      1     74728
         elem                                                                       Types                        src/Types.hs:120:3-19                        1667          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         1668       2232    0.0    0.0     0.0    0.0      0    142848
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 1669       2232    0.0    0.0     0.0    0.0      0    160704
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 1670      18742    0.0    0.0     0.0    0.0      2    474960
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 1671      18742    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 1780      16510    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 1631        265    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 1626        265    1.3    3.3     1.6    3.3   1611 2802380048
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 1627      66250    0.1    0.0     0.2    0.1     80   7420000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1632      66250    0.0    0.0     0.2    0.1      5   6890000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1633      66250    0.1    0.1     0.1    0.1     65  53000000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1637      66250    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1643          0    0.0    0.0     0.1    0.0      2         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1644      66250    0.1    0.0     0.1    0.0    145         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          1673        265    0.0    0.0     0.0    0.0      1     16928
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                1674        264    0.0    0.0     0.0    0.0      0      8448
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        1675        264    0.0    0.0     0.0    0.0      1    465632
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1686       5837    0.0    0.0     0.0    0.0      2         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1697          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1698      13110    0.0    0.0     0.0    0.0      0         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     1699       1749    0.0    0.0     0.0    0.0      0     83952
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    1701       1749    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1709          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1710       2830    0.0    0.0     0.0    0.0      0         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1700       1749    0.0    0.0     0.0    0.0      0    548160
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1703       2830    0.0    0.0     0.0    0.0      0    181120
              <=                                                                    Types                        src/Types.hs:47:3-24                         1704       2830    0.0    0.0     0.0    0.0      0     90560
               plus                                                                 Types                        src/Types.hs:41:3-32                         1707       2830    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1708       2830    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1705          0    0.0    0.0     0.0    0.0      1         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1706       2830    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    1702       1749    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1711       1738    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1712       8816    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1713       1602    0.0    0.0     0.0    0.0      1    102528
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1714       3204    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1719        136    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1720        272    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1721        136    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1723        136    0.0    0.0     0.0    0.0      0      2232
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1724        186    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1725          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1726        444    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1739        186    0.0    0.0     0.0    0.0      0     11904
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1740        372    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1748         86    0.0    0.0     0.0    0.0      0      5504
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1749        172    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1727         50    0.0    0.0     0.0    0.0      0      2400
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1729         50    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        1737          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        1738         76    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1728         50    0.0    0.0     0.0    0.0      0     14608
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1731         76    0.0    0.0     0.0    0.0      0      4864
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1732         76    0.0    0.0     0.0    0.0      0      2432
                  plus                                                              Types                        src/Types.hs:41:3-32                         1735         76    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        1736         76    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1733          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1734         76    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1730         50    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1722        136    0.0    0.0     0.0    0.0      0         0
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1715       1186    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1716       6174    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1717       1087    0.0    0.0     0.0    0.0      0     69568
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1718       2174    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1741         99    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1742        198    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1743         99    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1744         99    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1745         99    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1746        198    0.0    0.0     0.0    0.0      0     12672
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1747        396    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1685        527    0.0    0.0     0.0    0.0      0     16896
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1750        264    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1751      34050    0.0    0.0     0.0    0.0      2   2711456
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1752        264    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1753        264    0.0    0.0     0.0    0.0      0      6336
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1754       2232    0.0    0.0     0.0    0.0     26    428544
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1755     278700    0.0    0.0     0.0    0.0     12  22171008
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1756       2232    0.0    0.0     0.0    0.0      0    232128
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1757       2232    0.0    0.0     0.0    0.0      0   1785600
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1758       2232    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1759          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1760       2232    0.0    0.0     0.0    0.0     17         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1781          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 1782          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        1917          1    0.0    0.0     3.3    5.3     31   7305280
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1942      78212    0.7    1.2     1.1    1.5    895 1028767976
    times                                                                           Types                        src/Types.hs:42:3-41                         1948    5005568    0.1    0.0     0.2    0.2     75         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1950    5005568    0.1    0.0     0.1    0.0     68  28600704
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1958          0    0.0    0.0     0.0    0.0     12   9533568
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1949    5005568    0.1    0.2     0.1    0.2     75 152537088
    <=                                                                              Types                        src/Types.hs:47:3-24                         1953    1577319    0.0    0.1     0.1    0.1     41  50474208
     plus                                                                           Types                        src/Types.hs:41:3-32                         1956    1577319    0.0    0.0     0.0    0.0     35         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1957    1577319    0.0    0.0     0.0    0.0      2         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1954          0    0.0    0.0     0.0    0.0     11         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1955    1577319    0.0    0.0     0.0    0.0     22         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1944      78212    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1946          0    0.1    0.0     0.1    0.0     65         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1947    6146251    0.1    0.0     0.1    0.0     66         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1943      69750    0.0    0.0     0.0    0.0     18         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1960          0    0.0    0.0     0.0    0.0      6         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1961     292391    0.0    0.0     0.0    0.0     10         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1962      38860    0.0    0.0     0.1    0.1      4   1865280
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1964      38860    0.0    0.0     0.0    0.0     18         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1972          0    0.0    0.0     0.0    0.0      5         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1973     295480    0.0    0.0     0.0    0.0      8         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1963      38860    0.1    0.1     0.1    0.1     74  65236744
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1966     295480    0.0    0.0     0.1    0.0     24  18910720
      <=                                                                            Types                        src/Types.hs:47:3-24                         1967     295480    0.0    0.0     0.0    0.0     11   9455360
       plus                                                                         Types                        src/Types.hs:41:3-32                         1970     295480    0.0    0.0     0.0    0.0     21         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1971     295480    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1968          0    0.0    0.0     0.0    0.0      1         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1969     295480    0.0    0.0     0.0    0.0      6         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1965      38860    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1990       8462    0.0    0.0     0.0    0.0     11   8013856
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1996      35465    0.0    0.0     0.0    0.0      3   2269760
     <=                                                                             Types                        src/Types.hs:47:3-24                         2000      35465    0.0    0.0     0.0    0.0      1   1134880
      plus                                                                          Types                        src/Types.hs:41:3-32                         2003      35465    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2004      35465    0.0    0.0     0.0    0.0      3         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2001          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2002      35465    0.0    0.0     0.0    0.0      1         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1995       8462    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1920          1    0.0    0.0     1.9    3.7      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1921          1    0.0    0.0     1.9    3.7      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1922          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2246          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1925          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1936          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1938          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1928          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1929          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1930          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1937          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1923          1    0.0    0.0     1.9    3.7      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1924        280    0.0    0.0     1.9    3.7      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1926        280    0.0    0.0     1.9    3.7      1     93744
        extract                                                                     Types                        src/Types.hs:119:3-62                        1927        280    0.0    0.0     0.0    0.0      0     35712
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1980       2211    0.0    0.0     0.0    0.0      1    216328
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2069       3308    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2070          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2071      10092    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2072       1196    0.0    0.0     0.0    0.0      0     57408
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2074       1196    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2082          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2083       1855    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2073       1196    0.0    0.0     0.0    0.0      0    357408
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2076       1855    0.0    0.0     0.0    0.0      0    118720
             <=                                                                     Types                        src/Types.hs:47:3-24                         2077       1855    0.0    0.0     0.0    0.0      0     59360
              plus                                                                  Types                        src/Types.hs:41:3-32                         2080       1855    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2081       1855    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2078          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2079       1855    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2075       1196    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2084       1194    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2085       6600    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2086       1127    0.0    0.0     0.0    0.0      0     72128
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2087       2254    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2165         51    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2166        102    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2167         51    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2168         51    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2169         30    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2170         60    0.0    0.0     0.0    0.0      0      3840
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2171        120    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2182         21    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2186         21    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2187         42    0.0    0.0     0.0    0.0      0      2688
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2188         84    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2199         18    0.0    0.0     0.0    0.0      0       288
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2200         30    0.0    0.0     0.0    0.0      0      1920
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2201         60    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2206         24    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2207          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2208         24    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2209         12    0.0    0.0     0.0    0.0      0       576
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2211         12    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2219          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2220         20    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2210         12    0.0    0.0     0.0    0.0      0      3872
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2213         20    0.0    0.0     0.0    0.0      0      1280
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2214         20    0.0    0.0     0.0    0.0      0       640
                  plus                                                              Types                        src/Types.hs:41:3-32                         2217         20    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2218         20    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2215          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2216         20    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2212         12    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2202          6    0.0    0.0     0.0    0.0      0       384
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2203         12    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2183          3    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2184          6    0.0    0.0     0.0    0.0      0       384
