	Wed Mar 29 20:02 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-128.txt

	total time  =     2292.72 secs   (2292725 ticks @ 1000 us, 1 processor)
	total alloc = 1,680,317,749,976 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.8    0.0  752804      1112
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4589          2    0.0    0.0     0.0    0.0      0        64
                  plus                                                              Types                        src/Types.hs:41:3-32                         4592          2    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4593          2    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4590          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4591          2    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4587          2    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4473         32    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4474         64    0.0    0.0     0.0    0.0      0      4096
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4475        128    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       4056       8038    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 4110       8038    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          4111       8038    0.0    0.0     0.1    0.1      7    192912
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                4112      60348    0.0    0.0     0.1    0.1    290  11586816
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                4113    9126360    0.0    0.0     0.0    0.0    334 726729312
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4115      60348    0.0    0.0     0.0    0.0      2   6276192
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4116      60348    0.0    0.0     0.0    0.0    270 249116544
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4121      60348    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          4122          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         4123      60348    0.0    0.0     0.0    0.0    465         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 4057       8038    0.0    0.0     0.0    0.0     21   2091352
         elem                                                                       Types                        src/Types.hs:120:3-19                        4101          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         4102      60348    0.0    0.0     0.0    0.0     12   3862272
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 4103      60348    0.0    0.0     0.0    0.0      2   4345056
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 4104     568971    0.0    0.0     0.0    0.0    100  14299392
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 4105     568971    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 4212     508623    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 4063       8038    0.0    0.0     0.0    0.0     29         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 4058       8038    3.1    7.3     4.4    7.9  70312 122256054912
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 4059    2411400    0.2    0.0     1.3    0.6   3914 270076800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4064    2411400    0.0    0.0     1.1    0.6    279 250785600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4065    2411400    0.5    0.6     0.5    0.6  10982 9954259200
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4069    2411400    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          4075          0    0.0    0.0     0.6    0.0    130         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         4076    2411400    0.6    0.0     0.6    0.0  14719         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          4107       8038    0.0    0.0     0.0    0.0      6    514400
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                4108       8037    0.0    0.0     0.0    0.0     21    257184
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        4109       8037    0.0    0.0     0.0    0.0     41  12889664
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    4118     153748    0.0    0.0     0.0    0.0     11         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        4129          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        4130     227916    0.0    0.0     0.0    0.0     12         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     4131      79655    0.0    0.0     0.0    0.0      2   3823440
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    4133      79655    0.0    0.0     0.0    0.0     20         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        4141          0    0.0    0.0     0.0    0.0      4         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        4142     287610    0.0    0.0     0.0    0.0      5         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4132      79655    0.0    0.0     0.0    0.0     62  58916472
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4135     287610    0.0    0.0     0.0    0.0     18  18407040
              <=                                                                    Types                        src/Types.hs:47:3-24                         4136     287610    0.0    0.0     0.0    0.0      9   9203520
               plus                                                                 Types                        src/Types.hs:41:3-32                         4139     287610    0.0    0.0     0.0    0.0      8         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        4140     287610    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4137          0    0.0    0.0     0.0    0.0      7         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4138     287610    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    4134      79655    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 4143      72263    0.0    0.0     0.0    0.0     20         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4144     388588    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4145      69816    0.0    0.0     0.0    0.0     13   4468224
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4146     139632    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 4147       2021    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4148       4042    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4149       2021    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4150       2021    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4151       1590    0.0    0.0     0.0    0.0      3     36216
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4167       2965    0.0    0.0     0.0    0.0      0    189760
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4168       5930    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4152       2891    0.0    0.0     0.0    0.0      2         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4153          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4154       3877    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4155       1502    0.0    0.0     0.0    0.0      0     72096
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4157       1502    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4165          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4166       5809    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4156       1502    0.0    0.0     0.0    0.0      3   1189496
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4159       5809    0.0    0.0     0.0    0.0      0    371776
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4160       5809    0.0    0.0     0.0    0.0      0    185888
                  plus                                                              Types                        src/Types.hs:41:3-32                         4163       5809    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4164       5809    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4161          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4162       5809    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4158       1502    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4180        215    0.0    0.0     0.0    0.0      0     13760
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4181        430    0.0    0.0     0.0    0.0      0         0
             ldoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 4244        431    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4248        431    0.0    0.0     0.0    0.0      0      6216
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4264        680    0.0    0.0     0.0    0.0      0     43520
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4265       1360    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4249        511    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4250          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4251        729    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4252        256    0.0    0.0     0.0    0.0      0     12288
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4254        256    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4262          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4263        821    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4253        256    0.0    0.0     0.0    0.0      1    165576
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4256        821    0.0    0.0     0.0    0.0      0     52544
                  <=                                                                Types                        src/Types.hs:47:3-24                         4257        821    0.0    0.0     0.0    0.0      0     26272
                   plus                                                             Types                        src/Types.hs:41:3-32                         4260        821    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4261        821    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4258          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4259        821    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4255        256    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4471        182    0.0    0.0     0.0    0.0      0     11648
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4472        364    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4451        241    0.0    0.0     0.0    0.0      0      4128
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4469        382    0.0    0.0     0.0    0.0      1     24448
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4470        764    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4452        313    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4453          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4454       1041    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4455        170    0.0    0.0     0.0    0.0      0      8160
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4457        170    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4465          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4466       1403    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4456        170    0.0    0.0     0.0    0.0      1    291960
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4459       1403    0.0    0.0     0.0    0.0      0     89792
                  <=                                                                Types                        src/Types.hs:47:3-24                         4460       1403    0.0    0.0     0.0    0.0      0     44896
                   plus                                                             Types                        src/Types.hs:41:3-32                         4463       1403    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4464       1403    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4461          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4462       1403    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4458        170    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4467        100    0.0    0.0     0.0    0.0      0      6400
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4468        200    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4245        190    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4246        380    0.0    0.0     0.0    0.0      1     24320
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4247        760    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 4266        426    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4267        852    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4268        426    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4269        426    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 4273        240    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4292        240    0.0    0.0     0.0    0.0      1         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4293        480    0.0    0.0     0.0    0.0      1     30720
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4294        960    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4274        224    0.0    0.0     0.0    0.0      0      4272
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4290        385    0.0    0.0     0.0    0.0      0     24640
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4291        770    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4275        341    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4276          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4277        607    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4278        176    0.0    0.0     0.0    0.0      0      8448
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4280        176    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4288          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4289        750    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4279        176    0.0    0.0     0.0    0.0      1    153816
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4282        750    0.0    0.0     0.0    0.0      0     48000
                  <=                                                                Types                        src/Types.hs:47:3-24                         4283        750    0.0    0.0     0.0    0.0      0     24000
                   plus                                                             Types                        src/Types.hs:41:3-32                         4286        750    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4287        750    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4284          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4285        750    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4281        176    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4476         63    0.0    0.0     0.0    0.0      0      4032
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4477        126    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 4323         16    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4324         32    0.0    0.0     0.0    0.0      0      2048
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4325         64    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 4270        186    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4271        372    0.0    0.0     0.0    0.0      0     23808
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4272        744    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         4117      16073    0.0    0.0     0.0    0.0      0    514368
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 4169       8307    0.0    0.0     0.0    0.0      3         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4170      31886    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4178       7910    0.0    0.0     0.0    0.0      7    506240
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4179      15820    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 4326        331    0.0    0.0     0.0    0.0      1         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4327        662    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 4328        331    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 4329        331    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 4330        210    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4349        210    0.0    0.0     0.0    0.0      1      3408
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4350        321    0.0    0.0     0.0    0.0      0     20544
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4351        642    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4378        253    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4379          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4380        577    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4381        139    0.0    0.0     0.0    0.0      0      6672
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4383        139    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4391          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4392        981    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4382        139    0.0    0.0     0.0    0.0      0    204928
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4385        981    0.0    0.0     0.0    0.0      0     62784
                  <=                                                                Types                        src/Types.hs:47:3-24                         4386        981    0.0    0.0     0.0    0.0      0     31392
                   plus                                                             Types                        src/Types.hs:41:3-32                         4389        981    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4390        981    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4387          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4388        981    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4384        139    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4352         99    0.0    0.0     0.0    0.0      0      6336
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4353        198    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 4331        182    0.0    0.0     0.0    0.0      0      1632
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4347        242    0.0    0.0     0.0    0.0      0     15488
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4348        484    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4332        130    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4333          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4334        284    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4376        122    0.0    0.0     0.0    0.0      0      7808
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4377        244    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4335         66    0.0    0.0     0.0    0.0      0      3168
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4337         66    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4345          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4346        296    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4336         66    0.0    0.0     0.0    0.0      0     60800
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4339        296    0.0    0.0     0.0    0.0      0     18944
                  <=                                                                Types                        src/Types.hs:47:3-24                         4340        296    0.0    0.0     0.0    0.0      0      9472
                   plus                                                             Types                        src/Types.hs:41:3-32                         4343        296    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4344        296    0.0    0.0     0.0    0.0      0         0
