	Wed Mar 29 15:35 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-64.txt

	total time  =       44.08 secs   (44078 ticks @ 1000 us, 1 processor)
	total alloc = 39,537,871,424 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     42.0   59.9  18506 23696224136
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3554          6    0.0    0.0     0.0    0.0      0       384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3555         12    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3529          6    0.0    0.0     0.0    0.0      0        72
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3530          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3531         14    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3532          5    0.0    0.0     0.0    0.0      0       320
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3533         10    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3614          4    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3615          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3616          4    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3617          3    0.0    0.0     0.0    0.0      0       144
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3619          3    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3627          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3628         33    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3618          3    0.0    0.0     0.0    0.0      0      7064
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3621         33    0.0    0.0     0.0    0.0      0      2112
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3622         33    0.0    0.0     0.0    0.0      0      1056
                  plus                                                              Types                        src/Types.hs:41:3-32                         3625         33    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3626         33    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3623          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3624         33    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3620          3    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3477          6    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3478         12    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3479          6    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3480          6    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3481          6    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3482         12    0.0    0.0     0.0    0.0      0       768
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3483         24    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3277       1104    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3278      43370    0.0    0.0     0.0    0.0      1   3407896
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3279       1104    0.0    0.0     0.1    0.1      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3280       1104    0.0    0.0     0.1    0.1      0     26496
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3281       4965    0.0    0.0     0.1    0.1      8    953280
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3282     126985    0.0    0.0     0.0    0.0      2   9880760
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3283       4965    0.0    0.0     0.1    0.0      1    516360
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3284       4965    0.0    0.0     0.0    0.0     18  16364640
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3285       4965    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3286          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3287       4965    0.0    0.0     0.0    0.0      5         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3334          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3335          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest20                                                            Main                         app/Main.hs:51:48-150                        3648          1    0.1    0.0    16.8   18.5     23   7147312
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              3673      77468    8.5   12.2    13.4   15.0   3745 4821075024
    times                                                                           Types                        src/Types.hs:42:3-41                         3679   30987200    1.1    0.0     3.0    2.6    494         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  3681   30987200    0.9    0.1     1.0    0.1    414  41617008
      fmap                                                                          Types                        src/Types.hs:23:48-54                        3689          0    0.1    0.0     0.1    0.0     44  13872336
     fmap                                                                           Types                        src/Types.hs:23:48-54                        3680   30987200    0.8    2.4     0.8    2.4    371 964076800
    <=                                                                              Types                        src/Types.hs:47:3-24                         3684    2440937    0.1    0.2     0.4    0.2     56  78109984
     plus                                                                           Types                        src/Types.hs:41:3-32                         3687    2440937    0.1    0.0     0.1    0.0     52         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        3688    2440937    0.0    0.0     0.0    0.0     11         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3685          0    0.1    0.0     0.1    0.0     26         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3686    2440937    0.1    0.0     0.1    0.0     36         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    3675      77468    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3677          0    0.9    0.0     1.5    0.0    390         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3678   31936150    0.6    0.0     0.6    0.0    277         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    3674      65400    0.0    0.0     0.0    0.0     13         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        3691          0    0.0    0.0     0.0    0.0      4         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        3692      66527    0.0    0.0     0.0    0.0      3         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     3693      65348    0.0    0.0     1.4    1.0      6   3136704
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    3695      65348    0.2    0.0     0.3    0.0     67         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        3703          0    0.0    0.0     0.1    0.0     15         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        3704    1246449    0.1    0.0     0.1    0.0     31         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3694      65348    0.6    0.7     1.1    1.0    261 265759744
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3697    1246449    0.2    0.2     0.5    0.3     99  79772736
      <=                                                                            Types                        src/Types.hs:47:3-24                         3698    1246449    0.1    0.1     0.3    0.1     40  39886368
       plus                                                                         Types                        src/Types.hs:41:3-32                         3701    1246449    0.1    0.0     0.1    0.0     47         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        3702    1246449    0.0    0.0     0.0    0.0     13         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        3699          0    0.0    0.0     0.1    0.0     16         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        3700    1246449    0.0    0.0     0.0    0.0     11         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    3696      65348    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3721      12068    0.1    0.1     0.2    0.1     34  34019640
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3727     157386    0.0    0.0     0.1    0.0     12  10072704
     <=                                                                             Types                        src/Types.hs:47:3-24                         3731     157386    0.0    0.0     0.0    0.0      4   5036352
      plus                                                                          Types                        src/Types.hs:41:3-32                         3734     157386    0.0    0.0     0.0    0.0      6         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        3735     157386    0.0    0.0     0.0    0.0      4         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        3732          0    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        3733     157386    0.0    0.0     0.0    0.0      5         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    3726      12068    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               3651          1    0.0    0.0     1.7    2.4      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          3652          1    0.0    0.0     1.7    2.4      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                3653          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                4147          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          3656          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 3667          1    0.0    0.0     0.0    0.0      0      2840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                3669          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 3659          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        3660          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3661          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 3668          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 3654          1    0.0    0.0     1.7    2.4      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                3655       1309    0.0    0.0     1.7    2.4      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3657       1309    0.0    0.0     1.7    2.4      3    439488
        extract                                                                     Types                        src/Types.hs:119:3-62                        3658       1309    0.0    0.0     0.0    0.0      0    167424
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 3711       8638    0.0    0.0     0.0    0.0      0    806576
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    3787      11659    0.0    0.0     0.0    0.0      3         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        3788          0    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        3789      12135    0.0    0.0     0.0    0.0      0         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     3790       6025    0.0    0.0     0.0    0.0      2    289200
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3792       6025    0.0    0.0     0.0    0.0      2         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3800          0    0.0    0.0     0.0    0.0      1         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3801      20953    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3791       6025    0.0    0.0     0.0    0.0      6   4267072
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3794      20953    0.0    0.0     0.0    0.0      1   1340992
             <=                                                                     Types                        src/Types.hs:47:3-24                         3795      20953    0.0    0.0     0.0    0.0      0    670496
              plus                                                                  Types                        src/Types.hs:41:3-32                         3798      20953    0.0    0.0     0.0    0.0      2         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        3799      20953    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3796          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3797      20953    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    3793       6025    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3802       5632    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3803      30848    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3804       5486    0.0    0.0     0.0    0.0      0    351104
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3805      10972    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3835        124    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3836        248    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3837        124    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3838        124    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3861         63    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3862        126    0.0    0.0     0.0    0.0      0      8064
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3863        252    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3839         61    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3840         61    0.0    0.0     0.0    0.0      0      1440
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3856        119    0.0    0.0     0.0    0.0      0      7616
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3857        238    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3841        118    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3842          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3843        122    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3844         60    0.0    0.0     0.0    0.0      0      2880
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3846         60    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3854          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3855        142    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3845         60    0.0    0.0     0.0    0.0      0     28368
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3848        142    0.0    0.0     0.0    0.0      0      9088
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3849        142    0.0    0.0     0.0    0.0      0      4544
                  plus                                                              Types                        src/Types.hs:41:3-32                         3852        142    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3853        142    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3850          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3851        142    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3847         60    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3943          3    0.0    0.0     0.0    0.0      0       192
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3944          6    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3858         61    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3859        122    0.0    0.0     0.0    0.0      0      7808
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3860        244    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 3899         22    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3900         44    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3901         22    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3902         22    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 3903         11    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3907         11    0.0    0.0     0.0    0.0      0       240
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3923         20    0.0    0.0     0.0    0.0      0      1280
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3924         40    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3908         19    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3909          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3910         19    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3911         10    0.0    0.0     0.0    0.0      0       480
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3913         10    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3921          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3922         60    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3912         10    0.0    0.0     0.0    0.0      0     12376
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3915         60    0.0    0.0     0.0    0.0      0      3840
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3916         60    0.0    0.0     0.0    0.0      0      1920
                  plus                                                              Types                        src/Types.hs:41:3-32                         3919         60    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3920         60    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3917          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3918         60    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3914         10    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4097          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4098          4    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 4037          6    0.0    0.0     0.0    0.0      0        24
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4038          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4039         14    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         4040          5    0.0    0.0     0.0    0.0      0       320
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4041         10    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    4099          2    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        4100          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        4101          2    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     4102          1    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4104          1    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4112          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4113          1    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4103          1    0.0    0.0     0.0    0.0      0       184
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4106          1    0.0    0.0     0.0    0.0      0        64
                 <=                                                                 Types                        src/Types.hs:47:3-24                         4107          1    0.0    0.0     0.0    0.0      0        32
                  plus                                                              Types                        src/Types.hs:41:3-32                         4110          1    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        4111          1    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        4108          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        4109          1    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    4105          1    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3904          5    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3905         10    0.0    0.0     0.0    0.0      0       640
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3906         20    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3925         11    0.0    0.0     0.0    0.0      0       264
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    3926         20    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        3927          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        3928         20    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3941         20    0.0    0.0     0.0    0.0      0      1280
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3942         40    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     3929         11    0.0    0.0     0.0    0.0      0       528
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3931         11    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3939          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3940         56    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3930         11    0.0    0.0     0.0    0.0      0     11656
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3933         56    0.0    0.0     0.0    0.0      0      3584
