	Tue Mar 28 01:41 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-150-16.txt

	total time  =      327.76 secs   (327760 ticks @ 1000 us, 1 processor)
	total alloc = 262,244,757,064 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     27.0   43.8  88619 114745911360
               ==                                                                   Types                        src/Types.hs:34:43-44                        3851          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3852         84    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3747          8    0.0    0.0     0.0    0.0      0       512
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3748         16    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3853          2    0.0    0.0     0.0    0.0      0        96
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3855          2    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3863          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3864          2    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3854          2    0.0    0.0     0.0    0.0      0       368
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3857          2    0.0    0.0     0.0    0.0      0       128
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3858          2    0.0    0.0     0.0    0.0      0        64
                  plus                                                              Types                        src/Types.hs:41:3-32                         3861          2    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3862          2    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3859          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3860          2    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3856          2    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3726         11    0.0    0.0     0.0    0.0      0       192
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3742         18    0.0    0.0     0.0    0.0      0      1152
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3743         36    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3727         15    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3728          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3729         15    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3730          8    0.0    0.0     0.0    0.0      0       384
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3732          8    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3740          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3741         29    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3731          8    0.0    0.0     0.0    0.0      0      5976
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3734         29    0.0    0.0     0.0    0.0      0      1856
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3735         29    0.0    0.0     0.0    0.0      0       928
                  plus                                                              Types                        src/Types.hs:41:3-32                         3738         29    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3739         29    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3736          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3737         29    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3733          8    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3848          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3849          8    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3910          1    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3911          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3912          4    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3890          3    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3891          6    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3892          3    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3893          3    0.0    0.0     0.0    0.0      0         0
            rdoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 3903          2    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3904          2    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3905          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3906          8    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3907          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3908          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3909          8    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3894          1    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3895          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3896          4    0.0    0.0     0.0    0.0      0         0
         extract.\                                                                  Types                        src/Types.hs:119:37-43                       3478        774    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.dN                                                            MohriPriority                src/MohriPriority.hs:45:9-25                 3530        774    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3531        774    0.0    0.0     0.0    0.0      2     18576
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3534      11607    0.0    0.0     0.0    0.0     34   2228544
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3535     892450    0.0    0.0     0.0    0.0     24  70746008
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3537      11607    0.0    0.0     0.0    0.0      0   1207128
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3538      11607    0.0    0.0     0.0    0.0     60  47913696
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3543      11607    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3544          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3545      11607    0.0    0.0     0.0    0.0     39         0
        mohrip.doStep.enqueuedVertices                                              MohriPriority                src/MohriPriority.hs:48:9-75                 3479        774    0.0    0.0     0.0    0.0      1    340448
         elem                                                                       Types                        src/Types.hs:120:3-19                        3521          0    0.0    0.0     0.0    0.0      0         0
          member                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:147:1-28         3522      11607    0.0    0.0     0.0    0.0      2    742848
           lookup                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37) 3523      11607    0.0    0.0     0.0    0.0      1    835704
            lookup.go                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(154,5)-(161,37) 3524      99495    0.0    0.0     0.0    0.0     14   2542672
             tourView                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40) 3525      99495    0.0    0.0     0.0    0.0      0         0
             maxKey                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25) 3634      87888    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.r'                                                            MohriPriority                src/MohriPriority.hs:35:9-19                 3485        774    0.0    0.0     0.0    0.0      2         0
        mohrip.doStep.relaxedEdges                                                  MohriPriority                src/MohriPriority.hs:38:9-70                 3480        774    0.5    1.1     0.8    1.3   1618 2961199968
         mohrip.doStep.condition                                                    MohriPriority                src/MohriPriority.hs:37:9-51                 3481     116100    0.0    0.0     0.3    0.2    129  13003200
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3486     116100    0.0    0.0     0.3    0.2     18  12074400
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3487     116100    0.2    0.2     0.2    0.2    501 479260800
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3491     116100    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          3497          0    0.0    0.0     0.1    0.0      6         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         3498     116100    0.1    0.0     0.1    0.0    331         0
        mohrip.doStep.sN                                                            MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)          3527        774    0.0    0.0     0.0    0.0      0     49504
         mohrip.doStep.sN.\                                                         MohriPriority                src/MohriPriority.hs:49:29-49                3528        773    0.0    0.0     0.0    0.0      2     24736
          pinsert                                                                   Types                        src/Types.hs:125:3-32                        3529        773    0.0    0.0     0.0    0.0      7   1133352
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    3540      13674    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        3551          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        3552      20652    0.0    0.0     0.0    0.0      0         0
           <=                                                                       KSemiring                    src/KSemiring.hs:31:3-24                     3553       6902    0.0    0.0     0.0    0.0      0    331296
            ==                                                                      KSemiring                    src/KSemiring.hs:10:47-48                    3555       6902    0.0    0.0     0.0    0.0      1         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        3563          0    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        3564      18768    0.0    0.0     0.0    0.0      0         0
            plus                                                                    KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3554       6902    0.0    0.0     0.0    0.0      4   3795760
             merge                                                                  KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3557      18768    0.0    0.0     0.0    0.0      1   1201152
              <=                                                                    Types                        src/Types.hs:47:3-24                         3558      18768    0.0    0.0     0.0    0.0      1    600576
               plus                                                                 Types                        src/Types.hs:41:3-32                         3561      18768    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        3562      18768    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3559          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3560      18768    0.0    0.0     0.0    0.0      0         0
             plus.k                                                                 KSemiring                    src/KSemiring.hs:25:11-40                    3556       6902    0.0    0.0     0.0    0.0      0         0
           lbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 3565       6478    0.0    0.0     0.0    0.0      3         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3566      34484    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3567       6301    0.0    0.0     0.0    0.0      0    403264
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3568      12602    0.0    0.0     0.0    0.0      0         0
            lbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 3573        166    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3574        332    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3575        166    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3576        166    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3577        145    0.0    0.0     0.0    0.0      0      3360
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3593        279    0.0    0.0     0.0    0.0      0     17856
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3594        558    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3578        278    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3579          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3580        434    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3581        136    0.0    0.0     0.0    0.0      0      6528
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3583        136    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3591          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3592        255    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3582        136    0.0    0.0     0.0    0.0      0     50048
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3585        255    0.0    0.0     0.0    0.0      0     16320
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3586        255    0.0    0.0     0.0    0.0      0      8160
                  plus                                                              Types                        src/Types.hs:41:3-32                         3589        255    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3590        255    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3587          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3588        255    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3584        136    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3602         11    0.0    0.0     0.0    0.0      0       704
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3603         22    0.0    0.0     0.0    0.0      0         0
             ldoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 3699         21    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3703         21    0.0    0.0     0.0    0.0      0       192
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3719         27    0.0    0.0     0.0    0.0      0      1728
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3720         54    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3818         15    0.0    0.0     0.0    0.0      0       960
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3819         30    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3704         14    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3705          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3706         14    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3707          8    0.0    0.0     0.0    0.0      0       384
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3709          8    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3717          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3718         61    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3708          8    0.0    0.0     0.0    0.0      0     12768
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3711         61    0.0    0.0     0.0    0.0      0      3904
                  <=                                                                Types                        src/Types.hs:47:3-24                         3712         61    0.0    0.0     0.0    0.0      0      1952
                   plus                                                             Types                        src/Types.hs:41:3-32                         3715         61    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3716         61    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3713          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3714         61    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3710          8    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3800         15    0.0    0.0     0.0    0.0      0       312
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3816         27    0.0    0.0     0.0    0.0      0      1728
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3817         54    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3801         25    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3802          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3803         25    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3804         13    0.0    0.0     0.0    0.0      0       624
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3806         13    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3814          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3815         32    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3805         13    0.0    0.0     0.0    0.0      0      6480
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3808         32    0.0    0.0     0.0    0.0      0      2048
                  <=                                                                Types                        src/Types.hs:47:3-24                         3809         32    0.0    0.0     0.0    0.0      0      1024
                   plus                                                             Types                        src/Types.hs:41:3-32                         3812         32    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3813         32    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3810          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3811         32    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3807         13    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3880          3    0.0    0.0     0.0    0.0      0       192
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3881          6    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3700          6    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3701         12    0.0    0.0     0.0    0.0      0       768
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3702         24    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3639         11    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3640         22    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3641         11    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3642         11    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3665          7    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3666         14    0.0    0.0     0.0    0.0      0       896
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3667         28    0.0    0.0     0.0    0.0      0         0
             ldoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 3643          4    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3644          4    0.0    0.0     0.0    0.0      0        96
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3645          8    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3646          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3647          8    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3660          8    0.0    0.0     0.0    0.0      0       512
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3661         16    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3648          4    0.0    0.0     0.0    0.0      0       192
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3650          4    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3658          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3659         11    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3649          4    0.0    0.0     0.0    0.0      0      2192
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3652         11    0.0    0.0     0.0    0.0      0       704
                  <=                                                                Types                        src/Types.hs:47:3-24                         3653         11    0.0    0.0     0.0    0.0      0       352
                   plus                                                             Types                        src/Types.hs:41:3-32                         3656         11    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3657         11    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3654          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3655         11    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3651          4    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3662          4    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3663          8    0.0    0.0     0.0    0.0      0       512
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3664         16    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3539       1545    0.0    0.0     0.0    0.0      0     49472
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3569        571    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3570       1928    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3571        548    0.0    0.0     0.0    0.0      0     35072
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3572       1096    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3595         13    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3596         26    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3597         13    0.0    0.0     0.0    0.0      0         0
