	Wed Mar 29 21:27 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-4.txt

	total time  =      227.46 secs   (227464 ticks @ 1000 us, 1 processor)
	total alloc = 156,139,330,440 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.2    0.0  82358      1112
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3564          1    0.0    0.0     0.0    0.0      0        64
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3565          2    0.0    0.0     0.0    0.0      0         0
            lbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 3456          1    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3457          2    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3458          1    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 3460          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3461          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3462          4    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3459          1    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         3310        901    0.0    0.0     0.0    0.0      0     28864
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 3362        659    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3363       3344    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3364        608    0.0    0.0     0.0    0.0      0     38912
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3365       1216    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 3366         47    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3367         94    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3368         47    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3369         47    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3370         47    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3371         94    0.0    0.0     0.0    0.0      0      6016
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3372        188    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 3434          4    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3435          8    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 3436          4    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 3437          4    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 3479          2    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3483          2    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3484          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3485          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3486         42    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3499          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3500          8    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     3487          1    0.0    0.0     0.0    0.0      0        48
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    3489          1    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        3497          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        3498          1    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3488          1    0.0    0.0     0.0    0.0      0       184
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3491          1    0.0    0.0     0.0    0.0      0        64
                  <=                                                                Types                        src/Types.hs:47:3-24                         3492          1    0.0    0.0     0.0    0.0      0        32
                   plus                                                             Types                        src/Types.hs:41:3-32                         3495          1    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        3496          1    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        3493          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        3494          1    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    3490          1    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 3546          1    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         3547          1    0.0    0.0     0.0    0.0      0        64
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3548          2    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3549          1    0.0    0.0     0.0    0.0      0        64
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3550          2    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 3480          1    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3481          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3482          4    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 3438          2    0.0    0.0     0.0    0.0      0        48
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    3439          4    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        3440          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        3441         42    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         3454          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 3455          8    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     3442          1    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    3444          1    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        3452          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        3453          1    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              3443          1    0.0    0.0     0.0    0.0      0       184
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              3446          1    0.0    0.0     0.0    0.0      0        64
                 <=                                                                 Types                        src/Types.hs:47:3-24                         3447          1    0.0    0.0     0.0    0.0      0        32
                  plus                                                              Types                        src/Types.hs:41:3-32                         3450          1    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        3451          1    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        3448          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        3449          1    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    3445          1    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 3375        451    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                3376      88845    0.0    0.0     0.0    0.0      2   7087264
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 3377        451    0.0    0.0     0.3    0.2      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          3378        451    0.0    0.0     0.3    0.2      1     10824
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                3379      20184    0.1    0.0     0.3    0.2    189   3875328
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                3380    3037088    0.0    0.2     0.0    0.2    110 241836736
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          3381      20184    0.0    0.0     0.1    0.1      4   2099136
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   3382      20184    0.0    0.1     0.0    0.1     88  83319552
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          3383      20184    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          3384          0    0.0    0.0     0.1    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         3385      20184    0.1    0.0     0.1    0.0    184         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          3410          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 3411          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest4                                                             Main                         app/Main.hs:47:47-147                        1626          1    0.0    0.0     2.3    4.2     37  11057200
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1651     116872    0.2    0.3     0.3    0.4    540 477065320
    times                                                                           Types                        src/Types.hs:42:3-41                         1657    1869952    0.0    0.0     0.0    0.1     30         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1659    1869952    0.0    0.0     0.0    0.0     47  22010016
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1667          0    0.0    0.0     0.0    0.0      4   7336672
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1658    1869952    0.0    0.0     0.0    0.0     19  58693376
    <=                                                                              Types                        src/Types.hs:47:3-24                         1662     959280    0.0    0.0     0.0    0.0     45  30696960
     plus                                                                           Types                        src/Types.hs:41:3-32                         1665     959280    0.0    0.0     0.0    0.0     18         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1666     959280    0.0    0.0     0.0    0.0      1         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1663          0    0.0    0.0     0.0    0.0      9         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1664     959280    0.0    0.0     0.0    0.0     17         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1653     116872    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1655          0    0.0    0.0     0.0    0.0     25         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1656    2262886    0.0    0.0     0.0    0.0     39         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1652     110100    0.0    0.0     0.0    0.0     22         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1669          0    0.0    0.0     0.0    0.0      3         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1670     184572    0.0    0.0     0.0    0.0      9         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1671      85781    0.0    0.0     0.1    0.1      1   4117488
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1673      85781    0.0    0.0     0.0    0.0     19         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1681          0    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1682     337172    0.0    0.0     0.0    0.0      4         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1672      85781    0.0    0.1     0.1    0.1     92  79278752
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1675     337172    0.0    0.0     0.0    0.0     19  21579008
      <=                                                                            Types                        src/Types.hs:47:3-24                         1676     337172    0.0    0.0     0.0    0.0     12  10789504
       plus                                                                         Types                        src/Types.hs:41:3-32                         1679     337172    0.0    0.0     0.0    0.0     15         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1680     337172    0.0    0.0     0.0    0.0      6         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1677          0    0.0    0.0     0.0    0.0      1         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1678     337172    0.0    0.0     0.0    0.0     10         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1674      85781    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1699       6772    0.0    0.0     0.0    0.0      3   4242984
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1705      17277    0.0    0.0     0.0    0.0      2   1105728
     <=                                                                             Types                        src/Types.hs:47:3-24                         1709      17277    0.0    0.0     0.0    0.0      0    552864
      plus                                                                          Types                        src/Types.hs:41:3-32                         1712      17277    0.0    0.0     0.0    0.0      1         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1713      17277    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1710          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1711      17277    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1704       6772    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1629          1    0.0    0.0     1.8    3.7      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1630          1    0.0    0.0     1.8    3.7      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1631          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2014          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1634          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1645          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1647          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1637          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1638          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1639          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1646          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1632          1    0.0    0.0     1.8    3.7      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1633        368    0.0    0.0     1.8    3.7      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1635        368    0.0    0.0     1.8    3.7      1    123312
        extract                                                                     Types                        src/Types.hs:119:3-62                        1636        368    0.0    0.0     0.0    0.0      0     46976
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1689       3043    0.0    0.0     0.0    0.0      2    300680
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    1778       4607    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1779          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1780       6801    0.0    0.0     0.0    0.0      1         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     1781       2004    0.0    0.0     0.0    0.0      0     96192
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1783       2004    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1791          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1792       3033    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1782       2004    0.0    0.0     0.0    0.0      0    584808
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1785       3033    0.0    0.0     0.0    0.0      0    194112
             <=                                                                     Types                        src/Types.hs:47:3-24                         1786       3033    0.0    0.0     0.0    0.0      1     97056
              plus                                                                  Types                        src/Types.hs:41:3-32                         1789       3033    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1790       3033    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1787          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1788       3033    0.0    0.0     0.0    0.0      0         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    1784       2004    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1793       1989    0.0    0.0     0.0    0.0      0         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1794      11272    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1795       1868    0.0    0.0     0.0    0.0      0    119552
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1796       3736    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1820        116    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1821        232    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1822        116    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1823        116    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1824         78    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1825        156    0.0    0.0     0.0    0.0      0      9984
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1826        312    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 1973         38    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1979         38    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1980         76    0.0    0.0     0.0    0.0      0      4864
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1981        152    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1974         28    0.0    0.0     0.0    0.0      0       504
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1975         49    0.0    0.0     0.0    0.0      0      3136
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1976         98    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1988         42    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1989          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1990         42    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     1991         21    0.0    0.0     0.0    0.0      0      1008
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    1993         21    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2001          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2002         31    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1992         21    0.0    0.0     0.0    0.0      0      5944
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1995         31    0.0    0.0     0.0    0.0      0      1984
                 <=                                                                 Types                        src/Types.hs:47:3-24                         1996         31    0.0    0.0     0.0    0.0      0       992
                  plus                                                              Types                        src/Types.hs:41:3-32                         1999         31    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2000         31    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        1997          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        1998         31    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    1994         21    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1977          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1978         14    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2008         10    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2009         20    0.0    0.0     0.0    0.0      0      1280
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2010         40    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1900          5    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1901         10    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1902          5    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1903          5    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1916          3    0.0    0.0     0.0    0.0      0        24
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1917          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1918          8    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    1943          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1944          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1945          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1919          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1920          4    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     1946          1    0.0    0.0     0.0    0.0      0        48
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    1948          1    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1956          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1957          1    0.0    0.0     0.0    0.0      0         0
