	Wed Mar 29 21:45 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-64.txt

	total time  =     1084.00 secs   (1084004 ticks @ 1000 us, 1 processor)
	total alloc = 753,403,088,096 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          33.6    0.0  364730      1112
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2103         19    0.0    0.0     0.0    0.0      0      1216
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2104         38    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2088         16    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2089          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2090         16    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2091          8    0.0    0.0     0.0    0.0      0       384
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2093          8    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2101          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2102         10    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2092          8    0.0    0.0     0.0    0.0      0      1888
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2095         10    0.0    0.0     0.0    0.0      0       640
                  <=                                                                Types                        src/Types.hs:47:3-24                         2096         10    0.0    0.0     0.0    0.0      0       320
                   plus                                                             Types                        src/Types.hs:41:3-32                         2099         10    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2100         10    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2097          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2098         10    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2094          8    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2260          3    0.0    0.0     0.0    0.0      0       192
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2261          6    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2048          1    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2049          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2050          4    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2210         12    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2211         24    0.0    0.0     0.0    0.0      0      1536
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2212         48    0.0    0.0     0.0    0.0      0         0
           singleton                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1870       2707    0.0    0.0     0.0    0.0      0     86656
           rbalance                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1922       2527    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1923      11350    0.0    0.0     0.0    0.0      0         0
            rloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1924       2403    0.0    0.0     0.0    0.0      1    153792
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1925       4806    0.0    0.0     0.0    0.0      0         0
            rbalanceRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 2153         70    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2154        140    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2155         70    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2156         70    0.0    0.0     0.0    0.0      0         0
             rdoubleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70) 2169         48    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2175         48    0.0    0.0     0.0    0.0      0      1056
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2191         90    0.0    0.0     0.0    0.0      1      5760
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2192        180    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2176         86    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2177          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2178        272    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2179         15    0.0    0.0     0.0    0.0      0       720
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2181         15    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2189          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2190         29    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2180         15    0.0    0.0     0.0    0.0      0      5944
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2183         29    0.0    0.0     0.0    0.0      0      1856
                  <=                                                                Types                        src/Types.hs:47:3-24                         2184         29    0.0    0.0     0.0    0.0      0       928
                   plus                                                             Types                        src/Types.hs:41:3-32                         2187         29    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2188         29    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2185          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2186         29    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2182         15    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2208          6    0.0    0.0     0.0    0.0      0       384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2209         12    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2267         30    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2268         60    0.0    0.0     0.0    0.0      0      3840
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2269        120    0.0    0.0     0.0    0.0      0         0
              lsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2170         18    0.0    0.0     0.0    0.0      0        96
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2171         21    0.0    0.0     0.0    0.0      0      1344
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2172         42    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2173         15    0.0    0.0     0.0    0.0      0       960
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2174         30    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2193          7    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2194          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2195          9    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2196          4    0.0    0.0     0.0    0.0      0       192
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2198          4    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2206          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2207         10    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2197          4    0.0    0.0     0.0    0.0      0      2120
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2200         10    0.0    0.0     0.0    0.0      0       640
                  <=                                                                Types                        src/Types.hs:47:3-24                         2201         10    0.0    0.0     0.0    0.0      0       320
                   plus                                                             Types                        src/Types.hs:41:3-32                         2204         10    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2205         10    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2202          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2203         10    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2199          4    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2157         22    0.0    0.0     0.0    0.0      0       504
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2158         42    0.0    0.0     0.0    0.0      0      2688
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2159         84    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2245         41    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2246          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2247        135    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2248          6    0.0    0.0     0.0    0.0      0       288
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2250          6    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2258          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2259         12    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2249          6    0.0    0.0     0.0    0.0      0      2488
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2252         12    0.0    0.0     0.0    0.0      0       768
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2253         12    0.0    0.0     0.0    0.0      0       384
                  plus                                                              Types                        src/Types.hs:41:3-32                         2256         12    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2257         12    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2254          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2255         12    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2251          6    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2160          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2161          4    0.0    0.0     0.0    0.0      0         0
            rbalanceLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1928         54    0.0    0.0     0.0    0.0      0         0
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1929        108    0.0    0.0     0.0    0.0      0         0
             left                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1930         54    0.0    0.0     0.0    0.0      0         0
             right                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1931         54    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1932         29    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1933         58    0.0    0.0     0.0    0.0      0      3712
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1934        116    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 2162         25    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2166         25    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2167         50    0.0    0.0     0.0    0.0      0      3200
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2168        100    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2284         24    0.0    0.0     0.0    0.0      0       552
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2288         44    0.0    0.0     0.0    0.0      0      2816
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2289         88    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2285         43    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2286          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2287        151    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2293          5    0.0    0.0     0.0    0.0      0       240
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2295          5    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2303          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2304         14    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2294          5    0.0    0.0     0.0    0.0      0      3200
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2297         14    0.0    0.0     0.0    0.0      0       896
                  <=                                                                Types                        src/Types.hs:47:3-24                         2298         14    0.0    0.0     0.0    0.0      0       448
                   plus                                                             Types                        src/Types.hs:41:3-32                         2301         14    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2302         14    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2299          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2300         14    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2296          5    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2305          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2306          8    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2163          1    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2164          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2165          4    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1935       1354    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1936     302139    0.0    0.0     0.0    0.0     26  24095856
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1937       1354    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1938       1354    0.0    0.0     0.0    0.0      2     32496
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1939      10335    0.0    0.0     0.0    0.0    109   1984320
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1940    1554081    0.0    0.0     0.0    0.0     53 123747720
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1941      10335    0.0    0.0     0.0    0.0      1   1074840
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1942      10335    0.0    0.0     0.0    0.0     14   8268000
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1943      10335    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1944          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1945      10335    0.0    0.0     0.0    0.0    121         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1966          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 1967          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        2350          1    0.0    0.0     3.3    5.4    160  56442256
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2375     597820    0.6    0.9     1.0    1.2   6466 7147636504
    times                                                                           Types                        src/Types.hs:42:3-41                         2381   38260480    0.1    0.0     0.2    0.2    571         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2383   38260480    0.1    0.0     0.1    0.0    658 227043552
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2391          0    0.0    0.0     0.0    0.0    140  75681184
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2382   38260480    0.1    0.2     0.1    0.2    550 1210898944
    <=                                                                              Types                        src/Types.hs:47:3-24                         2386   10888049    0.0    0.0     0.1    0.0    369 348417568
     plus                                                                           Types                        src/Types.hs:41:3-32                         2389   10888049    0.0    0.0     0.0    0.0    251         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2390   10888049    0.0    0.0     0.0    0.0     31         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2387          0    0.0    0.0     0.0    0.0    138         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2388   10888049    0.0    0.0     0.0    0.0    221         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2377     597820    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2379          0    0.0    0.0     0.1    0.0    503         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2380   42061626    0.0    0.0     0.0    0.0    488         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2376     558300    0.0    0.0     0.0    0.0     79         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2393          0    0.0    0.0     0.0    0.0     12         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2394     580167    0.0    0.0     0.0    0.0     42         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2395     555637    0.0    0.0     0.2    0.2     17  26670576
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2397     555637    0.0    0.0     0.0    0.0    208         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2405          0    0.0    0.0     0.0    0.0     50         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2406    4373998    0.0    0.0     0.0    0.0     76         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2396     555637    0.1    0.1     0.2    0.2   1130 969335568
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2399    4373998    0.0    0.0     0.1    0.1    343 279935872
      <=                                                                            Types                        src/Types.hs:47:3-24                         2400    4373998    0.0    0.0     0.1    0.0    142 139967936
       plus                                                                         Types                        src/Types.hs:41:3-32                         2403    4373998    0.0    0.0     0.0    0.0    282         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2404    4373998    0.0    0.0     0.0    0.0     62         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2401          0    0.0    0.0     0.0    0.0     68         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2402    4373998    0.0    0.0     0.0    0.0     76         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2398     555637    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2423      39520    0.0    0.0     0.0    0.0     58  42273640
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2429     184452    0.0    0.0     0.0    0.0     30  11804928
     <=                                                                             Types                        src/Types.hs:47:3-24                         2433     184452    0.0    0.0     0.0    0.0     10   5902464
      plus                                                                          Types                        src/Types.hs:41:3-32                         2436     184452    0.0    0.0     0.0    0.0     15         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2437     184452    0.0    0.0     0.0    0.0      1         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2434          0    0.0    0.0     0.0    0.0      3         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2435     184452    0.0    0.0     0.0    0.0      6         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2428      39520    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2353          1    0.0    0.0     2.1    4.0      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2354          1    0.0    0.0     2.1    4.0      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2355          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2902          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2358          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2369          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2371          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2361          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2362          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2363          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2370          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2356          1    0.0    0.0     2.1    4.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2357       1862    0.0    0.0     2.1    4.0      0         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2359       1862    0.0    0.0     2.1    4.0      8    625296
        extract                                                                     Types                        src/Types.hs:119:3-62                        2360       1862    0.0    0.0     0.0    0.0      2    238208
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2413      18164    0.0    0.0     0.0    0.0     10   1852256
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2502      28281    0.0    0.0     0.0    0.0      4         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2503          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2504      42305    0.0    0.0     0.0    0.0      2         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2505      13562    0.0    0.0     0.0    0.0      1    650976
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2507      13562    0.0    0.0     0.0    0.0      1         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2515          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2516      22528    0.0    0.0     0.0    0.0      1         0
