	Tue Mar 28 03:39 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-200-256.txt

	total time  =     2101.96 secs   (2101958 ticks @ 1000 us, 1 processor)
	total alloc = 1,653,384,244,376 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2175         16    0.0    0.0     0.0    0.0      0      1024
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2176         32    0.0    0.0     0.0    0.0      0         0
             rdoubleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68) 2321          3    0.0    0.0     0.0    0.0      0         0
              rsingleLeft                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2325          3    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2326          6    0.0    0.0     0.0    0.0      0       384
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2327         12    0.0    0.0     0.0    0.0      0         0
              rsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2351          2    0.0    0.0     0.0    0.0      0        48
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2352          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2353          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2354          4    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2367          4    0.0    0.0     0.0    0.0      0       256
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2368          8    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     2355          2    0.0    0.0     0.0    0.0      0        96
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    2357          2    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2365          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2366          4    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2356          2    0.0    0.0     0.0    0.0      0       784
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2359          4    0.0    0.0     0.0    0.0      0       256
                  <=                                                                Types                        src/Types.hs:47:3-24                         2360          4    0.0    0.0     0.0    0.0      0       128
                   plus                                                             Types                        src/Types.hs:41:3-32                         2363          4    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        2364          4    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        2361          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        2362          4    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    2358          2    0.0    0.0     0.0    0.0      0         0
              lsingleRight                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2322          1    0.0    0.0     0.0    0.0      0         0
               lloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2323          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2324          4    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 1944       1873    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1945     278532    0.0    0.0     0.0    0.0     25  22177912
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 1946       1873    0.0    0.0     0.0    0.0      0         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          1947       1873    0.0    0.0     0.0    0.0      1     44952
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                1948       8004    0.0    0.0     0.0    0.0     61   1536768
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1949     806542    0.0    0.0     0.0    0.0     29  64075136
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1950       8004    0.0    0.0     0.0    0.0      1    832416
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1951       8004    0.0    0.0     0.0    0.0     13   6403200
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1952       8004    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1953          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1954       8004    0.0    0.0     0.0    0.0     51         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2004          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 2005          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest8                                                             Main                         app/Main.hs:48:47-147                        2370          1    0.0    0.0     1.4    2.1    168  64806928
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              2395     683096    0.3    0.5     0.5    0.6   6332 7626734216
    times                                                                           Types                        src/Types.hs:42:3-41                         2401   43718144    0.0    0.0     0.1    0.1    617         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  2403   43718144    0.0    0.0     0.0    0.0    634 136304832
      fmap                                                                          Types                        src/Types.hs:23:48-54                        2411          0    0.0    0.0     0.0    0.0    111  45434944
     fmap                                                                           Types                        src/Types.hs:23:48-54                        2402   43718144    0.0    0.1     0.0    0.1    578 1391483392
    <=                                                                              Types                        src/Types.hs:47:3-24                         2406    7532987    0.0    0.0     0.0    0.0    240 241055584
     plus                                                                           Types                        src/Types.hs:41:3-32                         2409    7532987    0.0    0.0     0.0    0.0    156         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        2410    7532987    0.0    0.0     0.0    0.0     24         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2407          0    0.0    0.0     0.0    0.0     75         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2408    7532987    0.0    0.0     0.0    0.0    149         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    2397     683096    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2399          0    0.0    0.0     0.0    0.0    487         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2400   45671102    0.0    0.0     0.0    0.0    430         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    2396     651000    0.0    0.0     0.0    0.0     75         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        2413          0    0.0    0.0     0.0    0.0     20         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        2414     652721    0.0    0.0     0.0    0.0     42         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     2415     650797    0.0    0.0     0.1    0.1     11  31238256
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    2417     650797    0.0    0.0     0.0    0.0    247         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        2425          0    0.0    0.0     0.0    0.0     57         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        2426    5148785    0.0    0.0     0.0    0.0    198         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2416     650797    0.1    0.1     0.1    0.1   1291 1141654016
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2419    5148785    0.0    0.0     0.0    0.0    397 329522240
      <=                                                                            Types                        src/Types.hs:47:3-24                         2420    5148785    0.0    0.0     0.0    0.0    166 164761120
       plus                                                                         Types                        src/Types.hs:41:3-32                         2423    5148785    0.0    0.0     0.0    0.0    251         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        2424    5148785    0.0    0.0     0.0    0.0     96         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        2421          0    0.0    0.0     0.0    0.0     59         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        2422    5148785    0.0    0.0     0.0    0.0     77         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    2418     650797    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2443      32096    0.0    0.0     0.0    0.0     46  39125024
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2449     170595    0.0    0.0     0.0    0.0     15  10918080
     <=                                                                             Types                        src/Types.hs:47:3-24                         2453     170595    0.0    0.0     0.0    0.0     10   5459040
      plus                                                                          Types                        src/Types.hs:41:3-32                         2456     170595    0.0    0.0     0.0    0.0      8         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        2457     170595    0.0    0.0     0.0    0.0      6         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        2454          0    0.0    0.0     0.0    0.0      0         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        2455     170595    0.0    0.0     0.0    0.0      6         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    2448      32096    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               2373          1    0.0    0.0     0.8    1.4      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          2374          1    0.0    0.0     0.8    1.4      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                2375          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2890          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          2378          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 2389          1    0.0    0.0     0.0    0.0      0     11240
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                2391          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 2381          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        2382          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         2383          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 2390          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 2376          1    0.0    0.0     0.8    1.4      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                2377       3256    0.0    0.0     0.8    1.4      2         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          2379       3256    0.0    0.0     0.8    1.4      4   1093680
        extract                                                                     Types                        src/Types.hs:119:3-62                        2380       3256    0.0    0.0     0.0    0.0      1    416640
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 2433      26030    0.0    0.0     0.0    0.0     15   2550888
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    2509      37382    0.0    0.0     0.0    0.0      5         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        2510          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        2511      38305    0.0    0.0     0.0    0.0      5         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     2512      19514    0.0    0.0     0.0    0.0      1    936672
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    2514      19514    0.0    0.0     0.0    0.0      4         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        2522          0    0.0    0.0     0.0    0.0      2         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        2523      43126    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2513      19514    0.0    0.0     0.0    0.0     13   8728176
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2516      43126    0.0    0.0     0.0    0.0      3   2760064
             <=                                                                     Types                        src/Types.hs:47:3-24                         2517      43126    0.0    0.0     0.0    0.0      2   1380032
              plus                                                                  Types                        src/Types.hs:41:3-32                         2520      43126    0.0    0.0     0.0    0.0      3         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        2521      43126    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2518          0    0.0    0.0     0.0    0.0      2         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2519      43126    0.0    0.0     0.0    0.0      1         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    2515      19514    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 2524      17850    0.0    0.0     0.0    0.0     10         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2525     101262    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2526      17380    0.0    0.0     0.0    0.0     12   1112320
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2527      34760    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2560        405    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2561        810    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2562        405    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2563        405    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2608        219    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2609        438    0.0    0.0     0.0    0.0      0     28032
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2610        876    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2564        186    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2583        186    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2584        372    0.0    0.0     0.0    0.0      0     23808
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2585        744    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2565        185    0.0    0.0     0.0    0.0      1      4104
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2581        351    0.0    0.0     0.0    0.0      0     22464
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2582        702    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2566        337    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2567          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2568        343    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2569        171    0.0    0.0     0.0    0.0      0      8208
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2571        171    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2579          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2580        353    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2570        171    0.0    0.0     0.0    0.0      0     70000
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2573        353    0.0    0.0     0.0    0.0      0     22592
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2574        353    0.0    0.0     0.0    0.0      0     11296
                  plus                                                              Types                        src/Types.hs:41:3-32                         2577        353    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2578        353    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2575          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2576        353    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2572        171    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2623         19    0.0    0.0     0.0    0.0      0      1216
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2624         38    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2887          1    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2888          2    0.0    0.0     0.0    0.0      0       128
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2889          4    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 2747         65    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2748        130    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2749         65    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2750         65    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2780         39    0.0    0.0     0.0    0.0      0       864
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2796         69    0.0    0.0     0.0    0.0      0      4416
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2797        138    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    2781         67    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2782          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2783         97    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     2784         35    0.0    0.0     0.0    0.0      0      1680
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2786         35    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2794          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2795         98    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2785         35    0.0    0.0     0.0    0.0      0     20224
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2788         98    0.0    0.0     0.0    0.0      0      6272
                <=                                                                  Types                        src/Types.hs:47:3-24                         2789         98    0.0    0.0     0.0    0.0      0      3136
                 plus                                                               Types                        src/Types.hs:41:3-32                         2792         98    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        2793         98    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2790          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2791         98    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    2787         35    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2880          9    0.0    0.0     0.0    0.0      0       576
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2881         18    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 2751         26    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2755         26    0.0    0.0     0.0    0.0      0       528
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2771         48    0.0    0.0     0.0    0.0      0      3072
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2772         96    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2756         44    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2757          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2758         46    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2759         22    0.0    0.0     0.0    0.0      0      1056
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2761         22    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2769          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2770         27    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2760         22    0.0    0.0     0.0    0.0      0      5088
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2763         27    0.0    0.0     0.0    0.0      0      1728
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2764         27    0.0    0.0     0.0    0.0      0       864
                  plus                                                              Types                        src/Types.hs:41:3-32                         2767         27    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2768         27    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2765          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2766         27    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2762         22    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2868          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2869          8    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2752         18    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2753         36    0.0    0.0     0.0    0.0      0      2304
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2754         72    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2798          8    0.0    0.0     0.0    0.0      0        96
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2799         12    0.0    0.0     0.0    0.0      0       768
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2800         24    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2853          8    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2854          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2855          8    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2856          4    0.0    0.0     0.0    0.0      0       192
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2858          4    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2866          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2867          4    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2857          4    0.0    0.0     0.0    0.0      0       736
