	Wed Mar 29 17:26 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-200-256.txt

	total time  =     1851.98 secs   (1851982 ticks @ 1000 us, 1 processor)
	total alloc = 1,368,460,956,488 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4525          4    0.0    0.0     0.0    0.0      0         0
               rloser                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         4522          2    0.0    0.0     0.0    0.0      0       128
                size'                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 4523          4    0.0    0.0     0.0    0.0      0         0
               <=                                                                   KSemiring                    src/KSemiring.hs:31:3-24                     4531          1    0.0    0.0     0.0    0.0      0        48
                ==                                                                  KSemiring                    src/KSemiring.hs:10:47-48                    4533          1    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        4541          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        4542         20    0.0    0.0     0.0    0.0      0         0
                plus                                                                KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              4532          1    0.0    0.0     0.0    0.0      0      4272
                 merge                                                              KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              4535         20    0.0    0.0     0.0    0.0      0      1280
                  <=                                                                Types                        src/Types.hs:47:3-24                         4536         20    0.0    0.0     0.0    0.0      0       640
                   plus                                                             Types                        src/Types.hs:41:3-32                         4539         20    0.0    0.0     0.0    0.0      0         0
                    <=                                                              Types                        src/Types.hs:23:43-45                        4540         20    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:34:43-44                        4537          0    0.0    0.0     0.0    0.0      0         0
                    ==                                                              Types                        src/Types.hs:23:39-40                        4538         20    0.0    0.0     0.0    0.0      0         0
                 plus.k                                                             KSemiring                    src/KSemiring.hs:25:11-40                    4534          1    0.0    0.0     0.0    0.0      0         0
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    4528          1    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        4529          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        4530          1    0.0    0.0     0.0    0.0      0         0
        mohrip.doStep.rN                                                            MohriPriority                src/MohriPriority.hs:36:9-27                 4137      10164    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                4138    1521439    0.0    0.0     0.0    0.0    128 121146176
        mohrip.doStep.rNN                                                           MohriPriority                src/MohriPriority.hs:46:9-27                 4139      10164    0.0    0.0     0.1    0.0      1         0
         mohrip.doStep.newWeights                                                   MohriPriority                src/MohriPriority.hs:(40,9)-(43,41)          4140      10164    0.0    0.0     0.1    0.0      8    243936
          mohrip.doStep.newWeights.\                                                MohriPriority                src/MohriPriority.hs:41:11-64                4141      48687    0.0    0.0     0.1    0.0    284   9347904
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                4142    4896722    0.0    0.0     0.0    0.0    175 389011288
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          4143      48687    0.0    0.0     0.0    0.0     18   5063448
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   4144      48687    0.0    0.0     0.0    0.0    297 200979936
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          4145      48687    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          4146          0    0.0    0.0     0.0    0.0      9         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         4147      48687    0.0    0.0     0.0    0.0    464         0
     mohrip.doStep                                                                  MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          4168          0    0.0    0.0     0.0    0.0      0         0
      mohrip.doStep.rN                                                              MohriPriority                src/MohriPriority.hs:36:9-27                 4169          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohripKShortest4                                                             Main                         app/Main.hs:47:47-147                        1811          1    0.0    0.0     1.0    1.7    133  53856976
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1836     566280    0.1    0.2     0.2    0.2   2214 2166950016
    times                                                                           Types                        src/Types.hs:42:3-41                         1842    9060480    0.0    0.0     0.0    0.0    158         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1844    9060480    0.0    0.0     0.0    0.0    204 108349056
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1852          0    0.0    0.0     0.0    0.0     79  36116352
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1843    9060480    0.0    0.0     0.0    0.0    126 288930816
    <=                                                                              Types                        src/Types.hs:47:3-24                         1847    5359503    0.0    0.0     0.0    0.0    163 171504096
     plus                                                                           Types                        src/Types.hs:41:3-32                         1850    5359503    0.0    0.0     0.0    0.0    115         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1851    5359503    0.0    0.0     0.0    0.0     21         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1848          0    0.0    0.0     0.0    0.0     61         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1849    5359503    0.0    0.0     0.0    0.0    120         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1838     566280    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1840          0    0.0    0.0     0.0    0.0    105         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1841   10228956    0.0    0.0     0.0    0.0    164         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1837     545200    0.0    0.0     0.0    0.0     49         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1854          0    0.0    0.0     0.0    0.0     13         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1855     546359    0.0    0.0     0.0    0.0     23         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1856     545152    0.0    0.0     0.1    0.1     15  26167296
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1858     545152    0.0    0.0     0.0    0.0    105         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1866          0    0.0    0.0     0.0    0.0     29         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1867    2165134    0.0    0.0     0.0    0.0     34         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1857     545152    0.0    0.0     0.1    0.1    613 509971456
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1860    2165134    0.0    0.0     0.0    0.0    179 138568576
      <=                                                                            Types                        src/Types.hs:47:3-24                         1861    2165134    0.0    0.0     0.0    0.0     67  69284288
       plus                                                                         Types                        src/Types.hs:41:3-32                         1864    2165134    0.0    0.0     0.0    0.0    115         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1865    2165134    0.0    0.0     0.0    0.0     37         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1862          0    0.0    0.0     0.0    0.0     24         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1863    2165134    0.0    0.0     0.0    0.0     44         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1859     545152    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1884      21080    0.0    0.0     0.0    0.0     15  15314856
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1890      61786    0.0    0.0     0.0    0.0      6   3954304
     <=                                                                             Types                        src/Types.hs:47:3-24                         1894      61786    0.0    0.0     0.0    0.0      5   1977152
      plus                                                                          Types                        src/Types.hs:41:3-32                         1897      61786    0.0    0.0     0.0    0.0      3         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1898      61786    0.0    0.0     0.0    0.0      1         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1895          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1896      61786    0.0    0.0     0.0    0.0      1         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1889      21080    0.0    0.0     0.0    0.0      0         0
   mohripKShortest                                                                  Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73               1814          1    0.0    0.0     0.7    1.4      0        56
    mohrip                                                                          MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)          1815          1    0.0    0.0     0.7    1.4      0       152
     mohrip.(...)                                                                   MohriPriority                src/MohriPriority.hs:18:28-50                1816          1    0.0    0.0     0.0    0.0      0         0
     mohrip.d                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                2351          1    0.0    0.0     0.0    0.0      0         0
     mohrip.initialState                                                            MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)          1819          1    0.0    0.0     0.0    0.0      0       112
      mohrip.initialState.d                                                         MohriPriority                src/MohriPriority.hs:27:5-43                 1830          1    0.0    0.0     0.0    0.0      0     11240
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1832          1    0.0    0.0     0.0    0.0      0        24
      mohrip.initialState.s                                                         MohriPriority                src/MohriPriority.hs:30:5-29                 1822          1    0.0    0.0     0.0    0.0      0        24
       psingleton                                                                   Types                        src/Types.hs:124:3-38                        1823          1    0.0    0.0     0.0    0.0      0         0
        singleton                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1824          1    0.0    0.0     0.0    0.0      0        64
     mohrip.n                                                                       MohriPriority                src/MohriPriority.hs:21:3-25                 1831          1    0.0    0.0     0.0    0.0      0        32
     mohrip.result                                                                  MohriPriority                src/MohriPriority.hs:54:3-39                 1817          1    0.0    0.0     0.7    1.4      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1818       2727    0.0    0.0     0.7    1.4      1         0
       mohrip.doStep                                                                MohriPriority                src/MohriPriority.hs:(33,3)-(51,31)          1820       2727    0.0    0.0     0.7    1.4      5    915936
        extract                                                                     Types                        src/Types.hs:119:3-62                        1821       2727    0.0    0.0     0.0    0.0      0    348928
         secondBest                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(349,1)-(351,74) 1874      22232    0.0    0.0     0.0    0.0     15   2188232
          ==                                                                        KSemiring                    src/KSemiring.hs:10:47-48                    1956      31669    0.0    0.0     0.0    0.0      2         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1957          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1958      34929    0.0    0.0     0.0    0.0      2         0
          <=                                                                        KSemiring                    src/KSemiring.hs:31:3-24                     1959      16631    0.0    0.0     0.0    0.0      0    798288
           ==                                                                       KSemiring                    src/KSemiring.hs:10:47-48                    1961      16631    0.0    0.0     0.0    0.0      2         0
            ==                                                                      Types                        src/Types.hs:34:43-44                        1969          0    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:23:39-40                        1970      28082    0.0    0.0     0.0    0.0      0         0
           plus                                                                     KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1960      16631    0.0    0.0     0.0    0.0      4   5699904
            merge                                                                   KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1963      28082    0.0    0.0     0.0    0.0      2   1797248
             <=                                                                     Types                        src/Types.hs:47:3-24                         1964      28082    0.0    0.0     0.0    0.0      2    898624
              plus                                                                  Types                        src/Types.hs:41:3-32                         1967      28082    0.0    0.0     0.0    0.0      2         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1968      28082    0.0    0.0     0.0    0.0      1         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1965          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1966      28082    0.0    0.0     0.0    0.0      1         0
            plus.k                                                                  KSemiring                    src/KSemiring.hs:25:11-40                    1962      16631    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1971      14734    0.0    0.0     0.0    0.0      7         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1972      82828    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1973      14352    0.0    0.0     0.0    0.0      5    918528
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1974      28704    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 2000        314    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2001        628    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2002        314    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2003        314    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2026        175    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2027        350    0.0    0.0     0.0    0.0      1     22400
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2028        700    0.0    0.0     0.0    0.0      0         0
            ldoubleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70) 2004        139    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2023        139    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2024        278    0.0    0.0     0.0    0.0      1     17792
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2025        556    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2005        137    0.0    0.0     0.0    0.0      0      2928
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2021        251    0.0    0.0     0.0    0.0      1     16064
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2022        502    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2006        236    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2007          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2008        248    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2009        122    0.0    0.0     0.0    0.0      0      5856
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2011        122    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2019          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2020        206    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2010        122    0.0    0.0     0.0    0.0      0     41008
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2013        206    0.0    0.0     0.0    0.0      0     13184
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2014        206    0.0    0.0     0.0    0.0      0      6592
                  plus                                                              Types                        src/Types.hs:41:3-32                         2017        206    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2018        206    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2015          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2016        206    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2012        122    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2134         23    0.0    0.0     0.0    0.0      0      1472
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2135         46    0.0    0.0     0.0    0.0      0         0
             rsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 2320          2    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2321          4    0.0    0.0     0.0    0.0      0       256
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2322          8    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 2148         68    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2149        136    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 2150         68    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 2151         68    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 2225         35    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2229         35    0.0    0.0     0.0    0.0      0       672
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2245         60    0.0    0.0     0.0    0.0      0      3840
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2246        120    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2230         53    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2231          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2232         55    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2233         28    0.0    0.0     0.0    0.0      0      1344
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2235         28    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2243          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2244         55    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2234         28    0.0    0.0     0.0    0.0      0     11176
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2237         55    0.0    0.0     0.0    0.0      0      3520
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2238         55    0.0    0.0     0.0    0.0      0      1760
                  plus                                                              Types                        src/Types.hs:41:3-32                         2241         55    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2242         55    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2239          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2240         55    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2236         28    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2298         10    0.0    0.0     0.0    0.0      0       640
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2299         20    0.0    0.0     0.0    0.0      0         0
             lsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 2226         24    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2227         48    0.0    0.0     0.0    0.0      0      3072
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2228         96    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 2323         11    0.0    0.0     0.0    0.0      0       168
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2339         15    0.0    0.0     0.0    0.0      0       960
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2340         30    0.0    0.0     0.0    0.0      0         0
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2324         11    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2325          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2326         15    0.0    0.0     0.0    0.0      0         0
              <=                                                                    KSemiring                    src/KSemiring.hs:31:3-24                     2327          7    0.0    0.0     0.0    0.0      0       336
               ==                                                                   KSemiring                    src/KSemiring.hs:10:47-48                    2329          7    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:34:43-44                        2337          0    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:23:39-40                        2338         25    0.0    0.0     0.0    0.0      0         0
               plus                                                                 KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2328          7    0.0    0.0     0.0    0.0      0      5440
                merge                                                               KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2331         25    0.0    0.0     0.0    0.0      0      1600
                 <=                                                                 Types                        src/Types.hs:47:3-24                         2332         25    0.0    0.0     0.0    0.0      0       800
                  plus                                                              Types                        src/Types.hs:41:3-32                         2335         25    0.0    0.0     0.0    0.0      0         0
                   <=                                                               Types                        src/Types.hs:23:43-45                        2336         25    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:34:43-44                        2333          0    0.0    0.0     0.0    0.0      0         0
                   ==                                                               Types                        src/Types.hs:23:39-40                        2334         25    0.0    0.0     0.0    0.0      0         0
                plus.k                                                              KSemiring                    src/KSemiring.hs:25:11-40                    2330          7    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2344          7    0.0    0.0     0.0    0.0      0       448
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2345         14    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 2152         33    0.0    0.0     0.0    0.0      0       648
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         2168         52    0.0    0.0     0.0    0.0      0      3328
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2169        104    0.0    0.0     0.0    0.0      0         0
             ==                                                                     KSemiring                    src/KSemiring.hs:10:47-48                    2153         46    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        2154          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        2155         52    0.0    0.0     0.0    0.0      0         0
             <=                                                                     KSemiring                    src/KSemiring.hs:31:3-24                     2156         27    0.0    0.0     0.0    0.0      0      1296
              ==                                                                    KSemiring                    src/KSemiring.hs:10:47-48                    2158         27    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        2166          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        2167         72    0.0    0.0     0.0    0.0      0         0
              plus                                                                  KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              2157         27    0.0    0.0     0.0    0.0      0     15416
               merge                                                                KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              2160         72    0.0    0.0     0.0    0.0      0      4608
                <=                                                                  Types                        src/Types.hs:47:3-24                         2161         72    0.0    0.0     0.0    0.0      0      2304
                 plus                                                               Types                        src/Types.hs:41:3-32                         2164         72    0.0    0.0     0.0    0.0      0         0
                  <=                                                                Types                        src/Types.hs:23:43-45                        2165         72    0.0    0.0     0.0    0.0      0         0
                 ==                                                                 Types                        src/Types.hs:34:43-44                        2162          0    0.0    0.0     0.0    0.0      0         0
                  ==                                                                Types                        src/Types.hs:23:39-40                        2163         72    0.0    0.0     0.0    0.0      0         0
               plus.k                                                               KSemiring                    src/KSemiring.hs:25:11-40                    2159         27    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         2296         14    0.0    0.0     0.0    0.0      0       896
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 2297         28    0.0    0.0     0.0    0.0      0         0
